代码,名称,最新价,涨跌幅,涨跌额,成交量(手),成交额,振幅,最高价,最低价,今开,昨收,量比,换手率,市盈率(动态),市净率
600268,国电南自,8.25,10.0,0.75,1037764,840685324.0,10.8,8.25,7.44,7.45,7.5,3.09,12.44,-54.08,2.58
300814,中富电路,34.7,5.54,1.82,308008,1030384204.47,13.84,35.58,31.03,31.39,32.88,2.55,60.64,104.69,5.48
600129,太极集团,53.6,7.05,3.53,117671,618216341.0,9.13,54.17,49.6,50.08,50.07,1.05,2.11,31.76,9.07
002654,万润科技,13.09,10.0,1.19,1565460,1962627523.36,9.75,13.09,11.93,11.93,11.9,1.16,19.97,-234.29,7.47
688121,卓然股份,32.86,5.52,1.72,41326,132260633.0,8.29,33.16,30.58,31.48,31.14,1.67,2.96,-21.37,3.39
300233,金城医药,20.01,7.01,1.31,111678,218622702.89,4.55,20.03,19.18,19.59,18.7,5.25,3.1,38.49,2.14
002347,泰尔股份,6.05,10.0,0.55,356891,211092990.94,10.73,6.05,5.46,5.48,5.5,2.86,10.66,286.03,2.46
300932,三友联众,17.05,5.51,0.89,66050,111042787.12,6.68,17.08,16.0,16.1,16.16,3.32,7.28,112.54,1.79
603057,紫燕食品,25.86,6.99,1.69,35645,90708554.0,6.87,26.28,24.62,24.99,24.17,7.56,8.49,59.66,6.03
002146,荣盛发展,1.76,10.0,0.16,2089532,360616861.11,6.25,1.76,1.66,1.68,1.6,1.46,5.36,-2.98,0.34
603477,巨星农牧,32.24,5.5,1.68,96719,307974163.0,9.98,32.85,29.8,30.56,30.56,0.87,2.01,-19.84,5.07
300514,友讯达,16.15,6.95,1.05,243068,382585606.15,8.01,16.15,14.94,15.1,15.1,1.17,15.78,37.18,4.53
000811,冰轮环境,17.16,10.0,1.56,309311,525074152.06,4.87,17.16,16.4,16.44,15.6,5.11,4.15,29.72,2.62
605228,神通科技,10.79,5.47,0.56,343567,361992878.0,13.49,11.22,9.84,9.85,10.23,1.21,34.92,542.12,3.1
603668,天马科技,15.01,6.76,0.95,169852,255228433.0,9.6,15.47,14.12,14.12,14.06,5.19,3.89,291.56,3.22
000004,国华网安,21.01,10.0,1.91,16586,34846702.77,0.0,21.01,21.01,21.01,19.1,0.09,1.39,-93.95,8.09
688132,邦彦技术,28.6,5.46,1.48,39415,110995519.0,6.9,29.03,27.16,27.16,27.12,3.06,11.19,92.45,2.73
300360,炬华科技,19.32,6.74,1.22,402255,764326863.21,8.23,19.57,18.08,18.1,18.1,1.95,9.57,20.44,3.18
603800,道森股份,32.79,10.0,2.98,102559,325682430.0,10.53,32.79,29.65,30.15,29.81,2.86,4.93,96.16,6.72
601113,华鼎股份,3.49,5.44,0.18,217692,75029359.0,9.06,3.59,3.29,3.33,3.31,6.2,1.97,178.47,0.98
300227,光韵达,8.75,6.71,0.55,580740,508891529.94,8.9,9.15,8.42,8.48,8.2,4.78,14.25,162.79,2.88
001296,长江材料,24.11,9.99,2.19,105808,244646216.17,11.45,24.11,21.6,21.73,21.92,3.59,28.11,34.66,1.63
002512,达华智能,4.47,5.42,0.23,1276269,557310550.96,6.13,4.49,4.23,4.28,4.24,1.86,12.17,277.37,6.75
002899,英派斯,16.12,6.61,1.0,97617,155297899.26,8.47,16.56,15.28,15.5,15.12,5.81,8.13,144.12,1.67
002339,积成电子,8.15,9.99,0.74,453722,360541465.23,11.34,8.15,7.31,7.4,7.41,3.75,9.49,-14.19,2.44
301355,南王科技,18.55,5.4,0.95,121794,224399374.57,9.49,19.09,17.42,17.55,17.6,4.07,26.33,52.09,2.39
688676,金盘科技,32.41,6.61,2.01,88785,283073576.0,6.05,32.66,30.82,30.88,30.4,2.38,4.62,39.69,5.13
301196,唯科科技,36.35,4.85,1.68,20345,71790412.44,6.17,36.44,34.3,34.67,34.67,3.92,5.36,34.98,1.56
600602,云赛智联,14.75,6.58,0.91,1377441,2010844291.0,9.18,15.22,13.95,13.95,13.84,2.14,12.82,121.04,4.45
301179,泽宇智能,35.07,4.84,1.62,122372,427442626.19,6.28,35.7,33.6,33.88,33.45,1.81,20.6,52.61,3.74
603773,沃格光电,32.93,6.57,2.03,144811,476253995.0,12.65,33.99,30.08,30.3,30.9,1.66,9.26,1325.17,4.1
688733,壹石通,35.82,4.13,1.42,99696,367347813.0,12.15,39.5,35.32,36.28,34.4,3.36,6.97,140.81,3.19
603081,大丰实业,17.74,2.84,0.49,46902,82409472.0,6.2,18.02,16.95,17.16,17.25,1.59,1.16,85.11,2.69
002691,冀凯股份,6.5,4.84,0.3,290382,190909279.47,10.65,6.82,6.16,6.2,6.2,12.61,8.56,-247.73,2.47
300345,华民股份,11.23,6.55,0.69,113488,125384887.26,8.44,11.33,10.44,10.47,10.54,2.54,2.57,295.29,6.48
301285,鸿日达,15.98,4.1,0.63,173363,278071160.37,8.27,16.48,15.21,15.38,15.35,1.72,33.55,-101.98,3.2
002400,省广集团,5.8,2.84,0.16,3903110,2327286773.97,8.33,6.2,5.73,6.0,5.64,11.68,23.13,54.99,2.12
301329,N信音,28.51,35.76,7.51,292639,870561021.99,16.67,32.0,28.5,31.0,21.0,-,71.76,66.93,3.23
002087,*ST新纺,2.18,4.81,0.1,421009,90658271.6,5.77,2.18,2.06,2.1,2.08,1.14,5.16,146.38,2.53
600133,东湖高新,8.14,6.54,0.5,771109,604669213.0,11.65,8.34,7.45,7.6,7.64,1.1,9.69,26.21,1.06
601208,东材科技,14.3,4.08,0.56,308320,435203186.0,4.95,14.38,13.7,13.8,13.74,2.03,3.47,46.43,3.29
688383,新益昌,142.96,2.83,3.94,5618,80124180.0,3.69,145.13,140.0,141.0,139.02,1.13,1.79,62.58,10.56
833751,N惠同,7.81,34.66,2.01,197777,169684062.83,26.72,9.35,7.8,8.1,5.8,5071.21,46.67,22.79,2.02
300670,大烨智能,9.23,4.77,0.42,253360,230015029.12,6.02,9.25,8.72,8.72,8.81,2.6,11.3,-36.81,3.82
000068,华控赛格,3.47,6.44,0.21,387894,134542558.53,7.06,3.58,3.35,3.45,3.26,5.12,3.85,-32.44,187.23
603556,海兴电力,26.64,4.06,1.04,55319,145696628.0,5.23,26.74,25.4,25.5,25.6,1.59,1.13,18.5,2.24
300416,苏试试验,19.05,2.81,0.52,248958,471975401.41,4.48,19.3,18.47,18.51,18.53,1.96,4.93,54.64,4.15
873576,天力复合,24.0,26.98,5.1,73651,156782204.89,33.28,24.2,17.91,19.28,18.9,1.45,24.7,53.31,5.9
300370,安控科技,3.08,4.76,0.14,454323,138160439.08,4.08,3.08,2.96,2.99,2.94,2.28,4.04,-17.94,6.56
000615,*ST美谷,3.33,4.06,0.13,333967,110103331.6,5.31,3.36,3.19,3.25,3.2,0.83,4.39,-28.22,-13.93
002941,新疆交建,15.4,2.8,0.42,190154,291125530.72,4.54,15.5,14.82,14.97,14.98,0.79,2.97,358.55,3.38
301120,新特电气,16.18,4.05,0.63,212780,339824859.01,5.92,16.28,15.36,15.54,15.55,1.33,14.32,76.69,3.85
301203,国泰环保,44.45,20.01,7.41,78346,331509000.07,20.55,44.45,36.84,37.47,37.04,8.88,45.9,28.81,1.63
300606,金太阳,24.88,4.76,1.13,316444,806162725.82,15.16,27.32,23.72,25.6,23.75,2.33,26.91,2151.33,5.81
002441,众业达,11.02,2.8,0.3,133684,146199813.4,3.92,11.1,10.68,10.7,10.72,1.25,3.35,8.89,1.34
002777,久远银海,35.3,4.01,1.36,335575,1173609409.74,5.66,35.86,33.94,34.18,33.94,1.96,8.41,215.09,9.49
300880,迦南智能,31.44,20.0,5.24,255946,748046199.57,18.7,31.44,26.54,26.58,26.2,1.31,30.07,78.39,7.86
430300,辰光医疗,8.41,4.73,0.38,23624,20177236.94,11.71,8.84,7.9,8.01,8.03,1.08,4.52,-38.14,2.4
600897,厦门空港,14.7,2.8,0.4,42367,61757145.0,4.27,14.77,14.16,14.23,14.3,1.68,1.02,20.73,1.58
000989,九 芝 堂,12.99,4.0,0.5,222145,284596171.8,7.37,13.15,12.23,12.45,12.49,2.51,3.38,17.17,2.92
300521,爱司凯,15.3,20.0,2.55,101308,153668829.9,18.35,15.3,12.96,12.96,12.75,13.17,7.04,-118.09,4.42
000957,中通客车,13.1,4.72,0.59,1127114,1419111992.33,12.79,13.53,11.93,12.38,12.51,1.04,19.01,93.96,2.9
300158,振东制药,5.91,2.78,0.16,260128,153095226.5,4.17,5.97,5.73,5.77,5.75,1.95,2.54,-3845.99,1.16
002055,得润电子,10.7,3.98,0.41,440726,463593764.71,6.32,10.7,10.05,10.2,10.29,1.44,7.49,-41.31,2.32
688291,金橙子,41.05,19.99,6.84,45870,183047934.0,13.01,41.05,36.6,36.6,34.21,1.75,18.76,85.91,4.68
300331,苏大维格,26.45,4.71,1.19,111961,291430450.55,4.83,26.47,25.25,25.75,25.26,2.25,5.57,1618.21,3.97
000504,南华生物,11.55,2.76,0.31,16295,18594963.58,3.65,11.56,11.15,11.24,11.24,1.41,0.52,-455.29,305.1
603365,水星家纺,14.94,3.97,0.57,47894,71218081.0,5.36,15.14,14.37,14.96,14.37,4.27,1.8,11.91,1.5
301182,凯旺科技,28.76,19.98,4.79,84697,237514189.64,19.82,28.76,24.01,24.01,23.97,6.61,23.55,-104.26,2.87
002703,浙江世宝,18.47,4.65,0.82,1514319,2701540403.96,13.37,19.24,16.88,17.3,17.65,0.96,27.38,402.0,10.4
300564,筑博设计,13.08,2.75,0.35,29546,38307254.74,4.71,13.12,12.52,12.76,12.73,3.42,2.72,-36.45,1.72
688466,XR金科环,17.88,3.95,0.68,9216,16218370.0,6.92,18.07,16.88,17.2,17.2,1.57,0.75,73.78,2.03
301053,远信工业,29.88,18.48,4.66,99475,290540983.03,20.26,30.26,25.15,25.19,25.22,9.47,42.76,66.65,4.22
688312,燕麦科技,19.27,4.61,0.85,20545,38938463.0,5.92,19.3,18.21,18.5,18.42,2.43,1.42,509.7,2.13
688522,纳睿雷达,58.92,2.74,1.57,20901,121025264.0,5.7,59.3,56.03,57.0,57.35,0.9,5.84,268.65,4.22
603168,莎普爱思,8.68,3.95,0.33,156609,136059671.0,3.23,8.81,8.54,8.62,8.35,3.14,4.85,35.89,1.88
300457,赢合科技,25.75,15.37,3.43,702106,1660177607.66,15.77,25.87,22.35,22.81,22.32,1.84,12.69,40.59,2.86
300617,安靠智电,44.52,4.58,1.95,66452,296587341.79,9.47,45.99,41.96,42.46,42.57,1.55,6.29,23.22,2.88
600375,汉马科技,7.53,2.73,0.2,110234,81987543.0,5.05,7.56,7.19,7.33,7.33,1.35,1.68,-26.81,38.99
603298,杭叉集团,24.72,3.91,0.93,114946,283672323.0,4.2,25.0,24.0,24.25,23.79,1.69,1.23,19.8,3.23
300004,南风股份,6.18,13.81,0.75,547301,343033042.32,20.07,6.52,5.43,5.43,5.43,28.4,11.46,-663.76,1.74
688168,安博通,39.3,4.58,1.72,40508,158032350.0,6.28,40.48,38.12,39.87,37.58,2.81,5.31,-16.13,2.57
300700,岱勒新材,21.88,2.72,0.58,140156,301688365.92,7.09,22.12,20.61,21.12,21.3,0.88,8.16,58.09,6.04
688362,甬矽电子,36.15,3.91,1.36,66872,237178194.0,7.79,36.7,33.99,34.35,34.79,2.09,13.93,-73.88,5.99
300882,万胜智能,33.2,13.27,3.89,288813,939994964.15,18.83,34.88,29.36,29.36,29.31,2.4,50.14,45.41,7.13
002922,伊戈尔,14.88,4.57,0.65,198195,298446937.38,10.4,15.65,14.17,14.18,14.23,5.73,7.12,59.03,2.59
002485,*ST雪发,4.16,2.72,0.11,15258,6288555.0,2.72,4.16,4.05,4.13,4.05,1.2,0.28,9.37,1.57
300476,胜宏科技,26.88,3.9,1.01,973709,2615017785.28,5.95,27.59,26.05,26.58,25.87,2.27,11.37,46.39,3.37
300659,中孚信息,27.12,12.62,3.04,433468,1132392124.55,11.79,27.64,24.8,25.0,24.08,8.0,28.17,-13.31,5.73
002370,亚太药业,4.37,4.55,0.19,205938,89336351.22,5.02,4.45,4.24,4.3,4.18,4.19,3.84,-223.89,24.84
002069,獐子岛,4.55,2.71,0.12,169563,76847755.0,5.87,4.65,4.39,4.43,4.43,1.87,2.39,-155.38,60.66
603421,XD鼎信通,10.69,3.89,0.4,64322,67942104.0,4.37,10.75,10.3,10.32,10.29,2.14,0.99,-29.96,2.16
300709,精研科技,27.39,12.44,3.03,268841,715067140.7,13.59,28.0,24.69,24.8,24.36,5.59,18.06,-29.43,2.73
000821,京山轻机,19.77,4.49,0.85,538187,1056531118.86,5.13,19.93,18.96,19.12,18.92,1.49,9.39,57.68,3.67
300138,晨光生物,16.69,2.71,0.44,44328,73209029.08,4.49,16.74,16.01,16.25,16.25,1.38,1.04,16.46,2.76
688292,浩瀚深度,35.28,3.89,1.32,134152,487835070.0,9.66,38.3,35.02,36.0,33.96,3.66,37.13,-804.57,5.72
833455,汇隆活塞,3.77,11.54,0.39,96617,35146547.11,12.72,3.78,3.35,3.38,3.38,2.62,22.39,19.88,1.96
000802,北京文化,8.87,4.48,0.38,810802,719383575.95,7.07,9.2,8.6,8.74,8.49,1.24,11.33,-134.99,4.17
301061,匠心家居,38.36,2.7,1.01,8688,32598742.0,5.06,38.39,36.5,37.33,37.35,0.84,2.72,16.03,1.81
300397,天和防务,11.27,3.87,0.42,172195,192025914.61,6.18,11.39,10.72,10.81,10.85,2.05,4.3,-66.96,3.22
688456,有研粉材,40.15,11.0,3.98,64886,254765181.0,11.06,41.0,37.0,37.66,36.17,4.42,10.07,97.42,3.73
301227,森鹰窗业,29.79,4.45,1.27,19186,56292899.81,4.91,29.9,28.5,28.82,28.52,2.55,8.61,-125.96,1.67
601929,吉视传媒,1.9,2.7,0.05,793794,150525564.0,3.24,1.92,1.86,1.86,1.85,2.04,2.4,751.94,0.93
603429,集友股份,9.9,3.56,0.34,92034,89480751.0,4.5,9.95,9.52,9.56,9.56,1.62,1.75,37.65,3.56
301138,华研精机,38.05,3.85,1.41,49226,185788529.74,5.54,38.34,36.31,36.6,36.64,1.1,16.41,61.27,4.24
688433,华曙高科,42.39,10.59,4.06,76092,317902913.0,9.63,43.1,39.41,42.3,38.33,2.74,22.02,214.52,9.69
000058,深 赛 格,6.46,2.7,0.17,116795,74963729.0,2.54,6.47,6.31,6.35,6.29,3.03,1.19,60.43,4.08
002774,快意电梯,8.21,3.53,0.28,66880,54677926.0,3.15,8.3,8.05,8.08,7.93,3.62,2.37,57.94,2.44
300683,海特生物,46.17,3.85,1.71,31564,143060926.0,5.85,46.42,43.82,44.34,44.46,1.92,2.79,-1026.38,2.33
300307,慈星股份,7.52,10.43,0.71,895127,676663676.3,13.36,8.05,7.14,7.37,6.81,5.53,11.6,38.48,2.1
301035,润丰股份,84.13,2.7,2.21,9301,77953850.89,5.92,86.35,81.5,81.5,81.92,1.46,1.06,31.88,3.94
600183,生益科技,16.13,3.53,0.55,397828,640336310.0,4.81,16.38,15.63,15.65,15.58,2.27,1.69,38.24,2.9
301379,天山电子,39.79,10.19,3.68,180158,728371953.38,12.32,42.98,38.53,38.54,36.11,3.61,71.1,38.24,3.32
000530,冰山冷热,5.64,3.49,0.19,382850,213482156.5,5.5,5.65,5.35,5.42,5.45,1.62,6.38,46.82,1.57
600469,风神股份,6.85,3.47,0.23,374170,253551943.0,3.47,6.9,6.67,6.73,6.62,1.77,6.67,24.49,1.69
688060,云涌科技,53.42,3.47,1.79,7271,38471151.0,5.79,53.84,50.85,51.8,51.63,2.66,1.21,191.03,3.3
301038,深水规院,19.1,3.47,0.64,75103,141208991.45,7.96,19.53,18.06,18.53,18.46,0.83,17.51,-61.32,3.82
603186,华正新材,33.84,3.45,1.13,45443,154365331.0,6.7,34.88,32.69,32.77,32.71,1.72,3.2,-154.08,2.98
002171,楚江新材,7.51,3.44,0.25,283358,211758071.09,7.58,7.77,7.22,7.3,7.26,5.05,2.18,26.46,1.7
603829,洛凯股份,16.84,3.44,0.56,94036,156402220.0,5.65,16.85,15.93,16.03,16.28,1.21,5.88,38.19,3.17
603789,星光农机,9.98,3.42,0.33,75452,74441494.0,4.56,10.07,9.63,9.67,9.65,0.75,2.9,-627.24,5.06
600736,苏州高新,5.17,3.4,0.17,364741,187535259.0,6.6,5.28,4.95,5.02,5.0,2.54,3.17,14.61,0.81
002322,理工能科,10.34,3.4,0.34,91059,92947724.6,3.7,10.35,9.98,10.06,10.0,1.83,2.53,58.05,1.27
000889,ST中嘉,1.84,3.37,0.06,173255,31265171.43,6.18,1.85,1.74,1.78,1.78,1.82,1.99,-62.81,6.77
301021,英诺激光,26.81,3.35,0.87,44164,118832927.5,8.1,27.75,25.65,25.96,25.94,3.38,6.31,-204.86,4.19
688156,路德环境,27.8,3.31,0.89,12873,34853620.0,5.57,27.8,26.3,26.81,26.91,1.36,1.81,190.18,3.16
                                                                                                                                                                                                          603291,联合水务,16.94,3.29,0.54,191699,325545862.0,12.56,18.0,15.94,16.3,16.4,1.25,45.3,104.92,4.59
300137,先河环保,5.65,3.29,0.18,98608,55245421.95,4.02,5.7,5.48,5.51,5.47,3.04,2.1,106.79,1.61
831370,新安洁,2.52,3.28,0.08,7538,1867081.56,5.74,2.55,2.41,2.41,2.44,3.65,0.28,125.7,1.02
300751,迈为股份,188.8,3.28,5.99,49767,938847759.59,6.02,192.5,181.49,181.99,182.81,0.95,2.61,59.52,8.19
600168,武汉控股,6.29,3.11,0.19,133999,83787070.0,2.3,6.3,6.16,6.19,6.1,6.31,1.89,-45.27,0.88
300645,正元智慧,29.0,2.29,0.65,22752,65806974.0,3.28,29.28,28.35,28.35,28.35,1.63,1.62,-122.57,4.15
603696,安记食品,9.7,0.1,0.01,18575,17876691.0,2.37,9.73,9.5,9.72,9.69,0.67,0.79,42.87,4.24
300461,田中精机,22.24,3.11,0.67,33317,72977542.28,6.95,22.5,21.0,21.64,21.57,1.43,4.08,393.62,5.2
002357,富临运业,7.22,2.12,0.15,119401,85942386.76,2.83,7.27,7.07,7.11,7.07,1.32,3.81,11.35,1.67
301386,未来电器,37.45,2.52,0.92,195737,730934802.89,10.92,39.1,35.11,36.54,36.53,1.2,58.97,82.03,3.52
832651,天罡股份,10.94,0.09,0.01,1702,1863258.89,1.37,11.03,10.88,10.94,10.93,0.96,1.19,16.85,1.48
300446,乐凯新材,13.4,2.29,0.3,60417,80599139.2,2.9,13.46,13.08,13.19,13.1,1.49,3.05,492.38,4.15
002372,伟星新材,19.41,0.1,0.02,18544,35704303.6,1.44,19.45,19.17,19.39,19.39,0.32,0.13,44.5,6.79
300513,恒实科技,14.29,3.1,0.43,162204,228574164.69,5.77,14.4,13.6,13.86,13.86,1.29,6.0,53.68,1.88
603321,梅轮电梯,7.86,1.81,0.14,30559,23746656.0,4.02,7.9,7.59,7.67,7.72,1.82,1.0,64.39,2.15
688286,敏芯股份,60.62,1.71,1.02,8321,50187148.0,6.43,61.83,58.0,59.08,59.6,0.84,2.34,-39.51,3.22
605599,菜百股份,14.05,1.52,0.21,83952,117756613.0,4.55,14.22,13.59,13.95,13.84,1.81,1.43,11.65,3.31
300170,汉得信息,11.57,2.12,0.24,946024,1100743346.24,6.35,11.93,11.21,11.29,11.33,1.18,10.08,89.61,2.49
688317,之江生物,24.56,2.5,0.6,29226,72352607.0,2.42,25.0,24.42,24.49,23.96,1.55,2.36,198.37,1.2
688567,孚能科技,22.08,0.09,0.02,26991,59554053.0,2.4,22.36,21.83,22.19,22.06,0.75,0.22,-19.13,2.3
002656,ST摩登,2.24,2.28,0.05,77137,17343666.0,5.02,2.3,2.19,2.25,2.19,1.49,1.27,-7.45,3.55
600058,五矿发展,9.72,0.1,0.01,45892,44299668.0,3.09,9.78,9.48,9.69,9.71,0.99,0.43,80.21,2.15
000961,中南建设,1.54,1.99,0.03,1071319,163427408.79,3.97,1.55,1.49,1.51,1.51,0.68,2.81,-2.21,0.43
300425,中建环能,5.33,3.09,0.16,191180,100918309.42,4.84,5.35,5.1,5.15,5.17,2.9,2.84,37.44,1.65
002053,云南能投,11.8,1.81,0.21,75567,88657647.46,2.67,11.85,11.54,11.61,11.59,1.08,0.89,15.29,1.63
300365,恒华科技,7.73,1.71,0.13,186073,143065007.5,3.03,7.78,7.55,7.62,7.6,1.37,4.28,367.41,2.35
002933,新兴装备,28.13,1.52,0.42,31442,89236585.52,4.69,29.22,27.92,28.41,27.71,2.59,2.77,-69.34,2.3
835892,中科美菱,9.16,2.12,0.19,1870,1703833.04,3.79,9.25,8.91,8.91,8.97,2.3,0.67,41.87,1.5
300306,远方信息,12.33,2.49,0.3,125016,156292262.0,5.49,12.88,12.22,12.28,12.03,3.27,8.25,52.93,2.29
002749,国光股份,11.13,0.09,0.01,26218,29206156.08,1.71,11.25,11.06,11.21,11.12,0.39,0.66,22.22,3.45
688309,恒誉环保,21.07,2.28,0.47,6509,13503941.0,4.71,21.07,20.1,20.92,20.6,2.29,0.81,35.58,2.35
603648,畅联股份,9.76,0.1,0.01,27341,26434334.0,1.95,9.76,9.57,9.73,9.75,0.84,0.75,19.03,2.03
300311,任子行,6.19,1.98,0.12,349097,217942114.6,3.29,6.36,6.16,6.22,6.07,3.18,6.5,-17.83,5.48
603030,*ST全筑,3.0,3.09,0.09,139906,41816402.0,4.47,3.04,2.91,2.98,2.91,0.85,2.41,-10.12,-5.83
688038,中科通达,15.19,1.81,0.27,35580,54202844.0,3.49,15.45,14.93,15.18,14.92,1.7,4.37,-252.12,2.46
002177,御银股份,4.17,1.71,0.07,431833,179344610.0,4.63,4.25,4.06,4.11,4.1,1.9,5.67,71.69,1.87
002104,恒宝股份,8.72,1.51,0.13,248947,217532920.68,3.73,8.97,8.65,8.79,8.59,1.34,4.2,44.57,3.07
301353,普莱得,41.0,2.12,0.85,49631,199802503.5,4.51,41.2,39.39,39.66,40.15,1.21,26.12,50.83,2.59
688152,麒麟信安,111.9,2.49,2.72,14279,161228166.0,7.35,117.2,109.18,110.3,109.18,1.59,8.1,-1664.52,6.8
301041,金百泽,33.48,0.09,0.03,98728,327086045.3,6.01,34.0,31.99,33.11,33.45,1.34,16.07,224.28,5.65
600200,江苏吴中,7.66,2.27,0.17,146065,111279726.0,2.67,7.67,7.47,7.55,7.49,1.36,2.06,48.45,2.97
300626,华瑞股份,9.77,0.1,0.01,32965,32104649.24,3.07,9.88,9.58,9.69,9.76,0.94,1.86,4003.71,2.87
002859,洁美科技,29.44,1.97,0.57,32063,93922852.01,3.67,29.6,28.54,28.87,28.87,1.29,0.8,101.1,4.78
300771,智莱科技,11.71,3.08,0.35,105633,121563004.2,4.93,11.79,11.23,11.25,11.36,1.27,6.4,-78.32,1.45
000952,广济药业,7.88,1.81,0.14,71381,55725655.87,4.52,7.91,7.56,7.73,7.74,2.09,2.08,-15.83,1.91
002375,亚厦股份,4.77,1.71,0.08,116623,54981758.0,3.2,4.77,4.62,4.68,4.69,1.3,0.88,25.73,0.83
600150,中国船舶,32.23,1.51,0.48,890126,2856203600.0,5.17,32.81,31.17,31.34,31.75,1.36,1.99,827.67,3.17
688255,凯尔达,30.44,2.11,0.63,9247,27893657.0,3.96,30.68,29.5,29.93,29.81,0.97,1.34,104.11,3.03
688281,华秦科技,207.52,2.49,5.04,3400,70138073.0,3.14,208.37,202.01,202.4,202.48,1.08,1.01,81.61,7.48
002058,威尔泰,11.29,0.09,0.01,25189,28474728.55,2.75,11.47,11.16,11.38,11.28,1.04,1.76,-67.67,10.5
300408,三环集团,32.02,2.27,0.71,132247,418494954.31,4.73,32.1,30.62,31.2,31.31,1.24,0.71,47.94,3.62
002185,华天科技,9.79,0.1,0.01,309093,300998440.12,1.94,9.82,9.63,9.7,9.78,0.97,0.96,-73.73,2.02
300095,华伍股份,9.92,1.95,0.19,125818,123556503.0,3.49,9.93,9.59,9.69,9.73,0.76,3.77,24.63,1.94
605266,健之佳,59.06,3.07,1.76,14593,84639832.0,6.49,59.32,55.6,57.63,57.3,2.13,1.91,24.94,3.03
