代码,名称,最新价,涨跌幅,涨跌额,成交量(手),成交额,振幅,最高价,最低价,今开,昨收,量比,换手率,市盈率(动态),市净率
605020,永和股份,31.94,6.4,1.92,69984,218861760.0,11.23,32.98,29.61,29.85,30.02,0.97,4.02,103.61,5.3
300446,乐凯新材,13.4,2.29,0.3,60417,80599139.2,2.9,13.46,13.08,13.19,13.1,1.49,3.05,492.38,4.15
603429,集友股份,9.9,3.56,0.34,92034,89480751.0,4.5,9.95,9.52,9.56,9.56,1.62,1.75,37.65,3.56
600168,武汉控股,6.29,3.11,0.19,133999,83787070.0,2.3,6.3,6.16,6.19,6.1,6.31,1.89,-45.27,0.88
600699,均胜电子,20.59,3.26,0.65,581423,1176592913.0,5.52,20.6,19.5,19.75,19.94,0.78,4.25,36.22,2.3
688333,铂力特,135.0,7.13,8.99,80058,1059828276.0,7.17,137.0,127.96,129.0,126.01,2.8,5.01,-189.37,14.11
301203,国泰环保,44.45,20.01,7.41,78346,331509000.07,20.55,44.45,36.84,37.47,37.04,8.88,45.9,28.81,1.63
600596,新安股份,11.55,2.48,0.28,318631,369421398.0,3.82,11.8,11.37,11.66,11.27,3.05,3.1,31.15,1.22
300502,新易盛,68.18,4.27,2.79,546938,3652538651.84,6.81,68.5,64.05,65.4,65.39,0.98,8.86,112.21,9.93
300337,银邦股份,7.13,5.79,0.39,508203,362386996.42,6.68,7.31,6.86,6.9,6.74,4.49,7.16,118.48,3.46
002691,冀凯股份,6.5,4.84,0.3,290382,190909279.47,10.65,6.82,6.16,6.2,6.2,12.61,8.56,-247.73,2.47
300275,梅安森,15.33,6.38,0.92,204876,317241328.28,11.8,16.3,14.6,14.89,14.41,2.25,8.28,126.34,5.89
002656,ST摩登,2.24,2.28,0.05,77137,17343666.0,5.02,2.3,2.19,2.25,2.19,1.49,1.27,-7.45,3.55
002774,快意电梯,8.21,3.53,0.28,66880,54677926.0,3.15,8.3,8.05,8.08,7.93,3.62,2.37,57.94,2.44
300461,田中精机,22.24,3.11,0.67,33317,72977542.28,6.95,22.5,21.0,21.64,21.57,1.43,4.08,393.62,5.2
002923,润都股份,13.7,3.24,0.43,40967,55383803.5,4.3,13.77,13.2,13.4,13.27,3.08,1.59,28.37,3.98
000682,东方电子,9.74,3.84,0.36,271062,261259040.12,5.86,9.85,9.3,9.34,9.38,0.99,2.02,42.51,3.17
301390,经纬股份,50.1,5.23,2.49,36026,177249709.08,8.59,50.79,46.7,47.31,47.61,1.47,24.02,-1306.2,3.37
600129,太极集团,53.6,7.05,3.53,117671,618216341.0,9.13,54.17,49.6,50.08,50.07,1.05,2.11,31.76,9.07
300880,迦南智能,31.44,20.0,5.24,255946,748046199.57,18.7,31.44,26.54,26.58,26.2,1.31,30.07,78.39,7.86
002090,金智科技,12.38,2.48,0.3,106356,131191473.32,3.89,12.49,12.02,12.13,12.08,1.04,2.66,137.0,3.55
002368,太极股份,43.27,4.27,1.77,198679,864511981.4,7.2,44.51,41.52,42.0,41.5,1.69,3.2,245.74,6.17
600988,赤峰黄金,14.83,5.78,0.81,831802,1219767834.0,6.49,14.94,14.03,14.06,14.02,2.4,5.0,81.97,4.74
002087,*ST新纺,2.18,4.81,0.1,421009,90658271.6,5.77,2.18,2.06,2.1,2.08,1.14,5.16,146.38,2.53
300757,罗博特科,83.03,6.34,4.95,60958,497993275.03,9.86,83.5,75.8,76.0,78.08,2.02,5.86,541.62,10.61
688309,恒誉环保,21.07,2.28,0.47,6509,13503941.0,4.71,21.07,20.1,20.92,20.6,2.29,0.81,35.58,2.35
600183,生益科技,16.13,3.53,0.55,397828,640336310.0,4.81,16.38,15.63,15.65,15.58,2.27,1.69,38.24,2.9
300513,恒实科技,14.29,3.1,0.43,162204,228574164.69,5.77,14.4,13.6,13.86,13.86,1.29,6.0,53.68,1.88
002161,远 望 谷,5.42,3.24,0.17,242559,131698923.96,3.62,5.5,5.31,5.32,5.25,3.7,3.4,-103.99,2.79
300778,新城市,18.43,3.83,0.68,131650,242610389.82,9.35,18.96,17.3,17.78,17.75,3.45,7.44,66.47,3.11
000669,ST金鸿,1.82,5.2,0.09,90593,16476052.38,1.16,1.82,1.8,1.82,1.73,3.63,1.33,-31.71,2.7
300233,金城医药,20.01,7.01,1.31,111678,218622702.89,4.55,20.03,19.18,19.59,18.7,5.25,3.1,38.49,2.14
300521,爱司凯,15.3,20.0,2.55,101308,153668829.9,18.35,15.3,12.96,12.96,12.75,13.17,7.04,-118.09,4.42
688300,联瑞新材,54.95,2.48,1.33,55263,301781765.0,6.49,56.5,53.02,54.32,53.62,0.87,2.98,88.85,8.49
003001,中岩大地,17.16,4.25,0.7,55038,93720819.9,5.71,17.4,16.46,16.58,16.46,6.46,11.15,-56.59,1.87
688246,嘉和美康,38.27,5.78,2.09,16396,62499446.0,9.37,39.16,35.77,35.77,36.18,2.04,1.63,-58.21,2.94
300670,大烨智能,9.23,4.77,0.42,253360,230015029.12,6.02,9.25,8.72,8.72,8.81,2.6,11.3,-36.81,3.82
002526,山东矿机,2.87,6.3,0.17,3149809,903395406.94,10.74,2.97,2.68,2.69,2.7,3.49,17.89,28.67,1.75
600200,江苏吴中,7.66,2.27,0.17,146065,111279726.0,2.67,7.67,7.47,7.55,7.49,1.36,2.06,48.45,2.97
000530,冰山冷热,5.64,3.49,0.19,382850,213482156.5,5.5,5.65,5.35,5.42,5.45,1.62,6.38,46.82,1.57
300425,中建环能,5.33,3.09,0.16,191180,100918309.42,4.84,5.35,5.1,5.15,5.17,2.9,2.84,37.44,1.65
002767,先锋电子,14.67,3.24,0.46,97236,141957351.0,3.73,14.88,14.35,14.56,14.21,5.13,7.47,244.37,2.74
301162,国能日新,79.89,3.82,2.94,14922,118269458.87,5.46,80.7,76.5,77.53,76.95,0.67,2.46,190.68,8.08
002502,ST鼎龙,2.23,5.19,0.11,34246,7636947.2,0.0,2.23,2.23,2.23,2.12,0.16,0.41,-54.34,1.91
002357,富临运业,7.22,2.12,0.15,119401,85942386.76,2.83,7.27,7.07,7.11,7.07,1.32,3.81,11.35,1.67
300534,陇神戎发,10.22,1.89,0.19,111738,112551018.75,4.19,10.22,9.8,9.99,10.03,1.3,3.71,38.74,5.25
603171,税友股份,39.86,2.21,0.86,10264,40669291.0,3.26,39.98,38.71,38.71,39.0,1.14,1.13,126.79,6.73
000961,中南建设,1.54,1.99,0.03,1071319,163427408.79,3.97,1.55,1.49,1.51,1.51,0.68,2.81,-2.21,0.43
600895,张江高科,15.53,9.99,1.41,532785,798053506.0,11.12,15.53,13.96,14.12,14.12,2.68,3.44,30.38,2.07
603057,紫燕食品,25.86,6.99,1.69,35645,90708554.0,6.87,26.28,24.62,24.99,24.17,7.56,8.49,59.66,6.03
688291,金橙子,41.05,19.99,6.84,45870,183047934.0,13.01,41.05,36.6,36.6,34.21,1.75,18.76,85.91,4.68
603060,国检集团,10.59,1.44,0.15,18476,19502210.0,3.26,10.67,10.33,10.49,10.44,1.69,0.23,-87.92,5.07
301281,科源制药,27.3,2.48,0.66,18820,50921678.65,4.84,27.65,26.36,26.68,26.64,1.88,7.33,23.03,1.44
300713,英可瑞,24.03,4.25,0.98,154339,364608282.74,7.81,24.21,22.41,22.82,23.05,1.28,17.93,1505.46,5.66
603321,梅轮电梯,7.86,1.81,0.14,30559,23746656.0,4.02,7.9,7.59,7.67,7.72,1.82,1.0,64.39,2.15
000566,海南海药,4.9,1.66,0.08,101161,48979191.28,2.7,4.9,4.77,4.85,4.82,1.16,0.87,340.34,2.93
603103,横店影视,20.04,2.98,0.58,178339,361484920.0,11.51,21.41,19.17,19.25,19.46,1.26,2.81,21.27,9.6
002252,上海莱士,7.56,1.48,0.11,349552,263645477.0,3.49,7.65,7.39,7.47,7.45,1.24,0.52,17.73,1.75
688010,福光股份,24.13,1.39,0.33,12540,30040794.0,2.86,24.25,23.57,24.16,23.8,1.08,0.82,-119.56,2.08
300916,朗特智能,31.36,1.55,0.48,28944,89861928.78,3.3,31.38,30.36,30.88,30.88,0.49,6.9,625.31,4.1
688286,敏芯股份,60.62,1.71,1.02,8321,50187148.0,6.43,61.83,58.0,59.08,59.6,0.84,2.34,-39.51,3.22
300170,汉得信息,11.57,2.12,0.24,946024,1100743346.24,6.35,11.93,11.21,11.29,11.33,1.18,10.08,89.61,2.49
300181,佐力药业,11.84,1.89,0.22,144637,168130608.41,3.7,11.85,11.42,11.61,11.62,1.16,2.41,21.3,3.26
300349,金卡智能,14.42,2.2,0.31,97712,139735538.0,3.19,14.45,14.0,14.0,14.11,0.92,2.56,19.07,1.57
300311,任子行,6.19,1.98,0.12,349097,217942114.6,3.29,6.36,6.16,6.22,6.07,3.18,6.5,-17.83,5.48
603380,易德龙,26.55,9.98,2.41,74391,192524374.0,12.14,26.55,23.62,24.2,24.14,3.92,4.64,48.05,3.41
300514,友讯达,16.15,6.95,1.05,243068,382585606.15,8.01,16.15,14.94,15.1,15.1,1.17,15.78,37.18,4.53
301182,凯旺科技,28.76,19.98,4.79,84697,237514189.64,19.82,28.76,24.01,24.01,23.97,6.61,23.55,-104.26,2.87
300889,爱克股份,15.55,1.44,0.22,17571,27147470.82,2.48,15.57,15.19,15.33,15.33,1.58,1.98,-35.53,1.55
300682,朗新科技,21.93,1.25,0.27,36719,80218331.16,3.23,22.04,21.34,21.4,21.66,0.57,0.35,299.65,3.47
688003,天准科技,45.09,2.48,1.09,23205,104520029.0,5.41,45.98,43.6,44.0,44.0,0.76,1.19,-65.88,5.49
300290,荣科科技,5.02,5.68,0.27,275476,134974752.23,6.32,5.05,4.75,4.85,4.75,3.23,4.31,-164.54,3.99
300681,英搏尔,22.01,4.76,1.0,52291,112185053.21,7.43,22.14,20.58,21.02,21.01,1.13,3.03,-176.9,3.21
688395,正弦电气,26.88,6.25,1.58,19192,50539539.0,6.52,26.9,25.25,25.25,25.3,1.93,4.91,34.06,3.37
600984,建设机械,4.51,2.27,0.1,189971,84551142.0,4.31,4.53,4.34,4.38,4.41,2.18,1.51,-10.63,0.97
688060,云涌科技,53.42,3.47,1.79,7271,38471151.0,5.79,53.84,50.85,51.8,51.63,2.66,1.21,191.03,3.3
300771,智莱科技,11.71,3.08,0.35,105633,121563004.2,4.93,11.79,11.23,11.25,11.36,1.27,6.4,-78.32,1.45
603985,恒润股份,22.19,3.21,0.69,134937,296288738.0,6.42,22.47,21.09,21.68,21.5,2.02,3.06,83.57,2.87
002731,萃华珠宝,14.4,3.75,0.52,122693,176051727.28,4.9,14.61,13.93,13.93,13.88,1.53,5.13,25.32,2.69
600131,国网信通,20.55,5.17,1.01,143263,290649882.0,7.47,20.84,19.38,19.6,19.54,1.6,1.2,85.68,4.44
300032,金龙机电,6.41,4.23,0.26,285865,180203674.44,6.99,6.48,6.05,6.17,6.15,3.2,3.56,53.41,4.23
002053,云南能投,11.8,1.81,0.21,75567,88657647.46,2.67,11.85,11.54,11.61,11.59,1.08,0.89,15.29,1.63
300105,龙源技术,6.74,1.66,0.11,57451,38437241.0,3.02,6.78,6.58,6.68,6.63,0.88,1.12,-140.53,1.94
301265,华新环保,12.45,2.98,0.36,117811,146947717.35,6.53,12.8,12.01,12.09,12.09,3.35,15.55,33.99,1.9
603709,中源家居,15.83,1.47,0.23,11261,17714400.0,3.4,15.91,15.38,15.79,15.6,1.44,1.17,63.73,2.64
603357,设计总院,10.26,1.38,0.14,53093,53830965.0,3.16,10.3,9.98,10.07,10.12,0.93,0.97,11.64,1.91
300830,金现代,9.15,1.55,0.14,69582,63351248.95,2.89,9.22,8.96,9.01,9.01,1.17,2.24,-51.34,3.37
300365,恒华科技,7.73,1.71,0.13,186073,143065007.5,3.03,7.78,7.55,7.62,7.6,1.37,4.28,367.41,2.35
002715,登云股份,15.05,1.21,0.18,18401,27572964.5,3.03,15.15,14.7,15.05,14.87,1.51,1.33,-63.11,5.42
000048,京基智农,19.31,0.84,0.16,56165,107683876.01,2.3,19.35,18.91,19.15,19.15,1.26,1.07,2.07,3.04
601226,华电重工,7.96,1.14,0.09,110305,87211783.0,3.18,8.01,7.76,7.76,7.87,0.63,0.96,-21.15,2.34
688566,吉贝尔,36.89,1.35,0.49,6098,22399687.0,3.05,37.16,36.05,36.4,36.4,0.8,0.33,45.36,4.09
600292,远达环保,5.99,1.18,0.07,76229,45630230.0,2.2,6.04,5.91,5.94,5.92,2.5,0.98,39.12,0.92
300055,万邦达,7.5,0.94,0.07,32964,24280378.78,3.36,7.54,7.29,7.43,7.43,0.74,0.53,66.8,1.17
002528,英飞拓,8.21,1.61,0.13,398313,328414956.15,4.46,8.46,8.1,8.15,8.08,1.77,3.81,-50.79,8.19
835892,中科美菱,9.16,2.12,0.19,1870,1703833.04,3.79,9.25,8.91,8.91,8.97,2.3,0.67,41.87,1.5
603577,汇金通,9.71,1.89,0.18,19114,18358856.0,2.73,9.71,9.45,9.53,9.53,1.26,0.66,164.1,1.88
300864,南大环境,23.73,2.2,0.51,28307,66983968.31,6.63,24.24,22.7,23.22,23.22,1.2,7.3,19.85,3.26
002859,洁美科技,29.44,1.97,0.57,32063,93922852.01,3.67,29.6,28.54,28.87,28.87,1.29,0.8,101.1,4.78
002134,天津普林,12.02,9.97,1.09,276716,327940915.82,10.43,12.02,10.88,10.89,10.93,0.77,11.26,105.29,6.58
603668,天马科技,15.01,6.76,0.95,169852,255228433.0,9.6,15.47,14.12,14.12,14.06,5.19,3.89,291.56,3.22
301053,远信工业,29.88,18.48,4.66,99475,290540983.03,20.26,30.26,25.15,25.19,25.22,9.47,42.76,66.65,4.22
000151,中成股份,12.75,1.43,0.18,99973,127474975.42,4.77,13.04,12.44,12.5,12.57,1.26,3.75,-32.02,6.41
300131,英唐智控,5.7,1.24,0.07,465209,262415529.78,2.31,5.7,5.57,5.62,5.63,0.75,4.52,69.31,3.39
600751,海航科技,2.53,2.43,0.06,271829,68971060.0,3.64,2.59,2.5,2.5,2.47,2.65,1.06,92.53,1.03
600667,太极实业,7.67,1.05,0.08,1004856,775624682.0,3.82,7.89,7.6,7.78,7.59,1.17,4.77,24.19,2.22
600011,华能国际,9.35,2.07,0.19,561767,523845721.0,2.29,9.41,9.2,9.37,9.16,1.14,0.51,16.31,3.05
601127,赛力斯,45.51,2.48,1.1,599639,2703937078.0,6.42,46.0,43.15,43.2,44.41,0.68,3.98,-27.44,6.39
001256,炜冈科技,20.32,5.67,1.09,87514,174152122.13,7.28,20.32,18.92,19.25,19.23,4.87,24.55,38.85,2.77
300606,金太阳,24.88,4.76,1.13,316444,806162725.82,15.16,27.32,23.72,25.6,23.75,2.33,26.91,2151.33,5.81
600861,北京人力,25.7,6.24,1.51,70371,179758033.0,8.85,26.56,24.42,24.45,24.19,2.99,2.22,-119.64,2.43
301314,科瑞思,58.47,2.26,1.29,18328,105286423.24,5.33,58.95,55.9,57.09,57.18,1.32,13.27,46.65,3.15
301038,深水规院,19.1,3.47,0.64,75103,141208991.45,7.96,19.53,18.06,18.53,18.46,0.83,17.51,-61.32,3.82
605266,健之佳,59.06,3.07,1.76,14593,84639832.0,6.49,59.32,55.6,57.63,57.3,2.13,1.91,24.94,3.03
831304,迪尔化工,4.86,3.18,0.15,17861,8565311.33,6.58,4.94,4.63,4.68,4.71,1.83,3.06,10.1,2.08
300249,依米康,9.74,3.73,0.35,258876,249060963.98,5.64,9.84,9.31,9.38,9.39,2.61,7.03,-48.15,6.9
600141,兴发集团,25.03,5.17,1.23,503078,1251175234.0,6.81,25.98,24.36,24.8,23.8,1.79,4.55,15.48,1.41
301398,星源卓镁,62.35,4.21,2.52,106718,651300351.98,9.19,63.7,58.2,59.0,59.83,0.78,55.37,73.61,5.03
688038,中科通达,15.19,1.81,0.27,35580,54202844.0,3.49,15.45,14.93,15.18,14.92,1.7,4.37,-252.12,2.46
600429,三元股份,4.92,1.65,0.08,92776,45480175.0,2.48,4.95,4.83,4.89,4.84,2.29,0.62,44.73,1.49
301083,百胜智能,22.2,2.97,0.64,117365,259200989.07,6.91,22.68,21.19,21.22,21.56,1.61,22.3,156.29,5.03
600313,农发种业,9.66,1.47,0.14,883776,859238324.0,5.67,9.97,9.43,9.45,9.52,1.05,8.28,66.83,5.89
002037,保利联合,9.53,1.38,0.13,92655,87708237.72,3.09,9.55,9.26,9.34,9.4,0.59,1.91,-31.45,1.81
13":0,"f14":"通鼎互联","f15":6.69,"f16":6.44,"f17":6.48,"f18":6.42,"f20":8019564140,"f21":7670386329,"f22":-0.15,"f23":3.42,"f24":11.07,"f25":43.61,"f62":-10641717.0,"f115":43.73,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2},{"f1":2,"f2":2.61,"f3":1.56,"f4":0.04,"f5":305586,"f6":79936242.6,"f7":7.0,"f8":3.75,"f9":-27.07,"f10":1.16," 11":0 0,"f12 :"000571","f13":0,"f14":"新大洲A","f15":2.73,"f16":2.55,"f17":2.57,"f18":2.57,"f20":2124707040,"f21":21        f"f22":0 �L   {:5.84,"f24":19.18,"f25":11.54,"f62":2463084.0,"f115":-22.96,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2}]}} ,6.87,26.28,24.62,24.99,24.17,7.56,8.49,59.66,6.03
688291,金橙子,41.05,19.99,6.84,45870,183047934.0,13.01,41.05,36.6,36.6,34.21,1.75,18.76,85.91,4.68
603060,国检集团,10.59,1.44,0.15,18476,19502210.0,3.26,10.67,10.33,10.49,10.44,1.69,0.23,-87.92,5.07
301281,科源制药,27.3,2.48,0.66,18820,50921678.65,4.84,27.65,26002298,中电兴发,6.54,1.55,0.1,154671,100642374.71,1.86,6.56,6.44,6.48,6.44,0.33,2.53,-45.89,1.16
002876,三利谱,37.68,1.21,0.45,124146,477117774.12,6.45,39.57,37.17,38.29,37.23,2.12,8.35,134.01,2.84
002719,麦趣尔,9.71,0.83,0.08,64169,61408251.0,4.67,9.75,9.3,9.6,9.63,1.04,3.96,-52.19,3.09
600846,同济科技,9.73,1.14,0.11,82200,79212042.0,2.49,9.74,9.5,9.59,9.62,0.62,1.32,18.5,1.67
301055,张小泉,14.34,1.34,0.19,9997,14241916.32,2.54,14.34,13.98,14.23,14.15,1.86,1.71,65.99,3.41
688157,松井股份,53.96,1.18,0.63,4819,25908071.0,3.15,54.32,52.64,53.97,53.33,1.02,0.83,496.69,4.91
002066,瑞泰科技,11.79,0.94,0.11,33038,38628544.49,3.08,11.8,11.44,11.68,11.68,1.76,1.43,30.79,4.48
603050,科林电气,17.06,1.61,0.27,72568,121889114.0,4.82,17.06,16.25,16.4,16.79,0.92,3.2,23.8,2.94
301081,严牌股份,10.33,1.27,0.13,16689,17177412.84,2.84,10.37,10.08,10.2,10.2,1.57,1.98,53.79,2.3
600637,东方明珠,8.09,1.76,0.14,225863,182381349.0,2.01,8.15,7.99,8.02,7.95,1.13,0.66,27.18,0.93
002793,罗欣药业,5.32,0.76,0.04,55593,29089555.0,3.98,5.33,5.12,5.25,5.28,1.26,0.52,-16.03,1.88
002198,嘉应制药,7.6,0.93,0.07,109585,82880609.58,4.65,7.7,7.35,7.49,7.53,1.16,2.16,79.13,5.21
002084,海鸥住工,3.93,1.03,0.04,44957,17619008.8,2.31,3.95,3.86,3.89,3.89,1.2,0.69,-22.01,1.39
601121,宝地矿业,7.61,0.79,0.06,50339,38050802.0,3.31,7.68,7.43,7.55,7.55,1.01,2.52,48.65,2.12
002722,物产金轮,14.0,0.72,0.1,14947,20774126.65,2.16,14.01,13.71,13.91,13.9,1.28,0.85,39.57,1.22
002553,南方精工,14.81,1.09,0.16,488341,721191578.55,5.32,15.11,14.33,14.48,14.65,0.75,20.84,-47.55,4.59
301353,普莱得,41.0,2.12,0.85,49631,199802503.5,4.51,41.2,39.39,39.66,40.15,1.21,26.12,50.83,2.59
000820,神雾节能,3.78,1.89,0.07,78658,29558252.0,5.39,3.85,3.65,3.72,3.71,1.55,2.73,-82.19,33.87
600536,中国软件,50.79,2.19,1.09,194050,989383845.0,5.13,52.03,49.48,49.64,49.7,1.12,2.32,-54.93,19.01
300095,华伍股份,9.92,1.95,0.19,125818,123556503.0,3.49,9.93,9.59,9.69,9.73,0.76,3.77,24.63,1.94
000544,中原环保,7.94,9.97,0.72,198194,154280764.33,5.12,7.94,7.57,7.62,7.22,3.74,2.03,12.17,1.16
300360,炬华科技,19.32,6.74,1.22,402255,764326863.21,8.23,19.57,18.08,18.1,18.1,1.95,9.57,20.44,3.18
300457,赢合科技,25.75,15.37,3.43,702106,1660177607.66,15.77,25.87,22.35,22.81,22.32,1.84,12.69,40.59,2.86
600610,中毅达,9.93,1.43,0.14,80170,78768013.0,3.58,10.03,9.68,9.89,9.79,0.56,1.79,-226.47,80.94
600748,上实发展,4.09,1.24,0.05,317977,128460556.0,3.47,4.1,3.96,4.0,4.04,0.66,1.72,6.59,0.73
688386,泛亚微透,40.71,2.42,0.96,15155,61923866.0,4.13,41.74,40.1,40.96,39.75,2.94,3.2,61.74,4.8
600761,安徽合力,22.08,1.05,0.23,112000,248721994.0,4.67,22.6,21.58,21.84,21.85,1.24,1.51,15.55,2.54
300212,易华录,32.48,2.07,0.66,246268,804186774.86,7.83,33.69,31.2,31.28,31.82,1.06,3.84,-104.26,5.6
601158,重庆水务,5.46,0.74,0.04,41074,22334745.0,1.11,5.46,5.4,5.41,5.42,0.93,0.09,22.87,1.63
603986,兆易创新,118.36,0.87,1.02,159892,1890946941.0,3.02,119.71,116.17,116.31,117.34,0.72,2.41,131.51,5.28
002651,利君股份,7.78,0.78,0.06,131688,102586373.0,2.72,7.93,7.72,7.81,7.72,2.17,2.34,25.07,3.05
300281,金明精机,5.56,0.91,0.05,56158,31082556.0,3.63,5.59,5.39,5.49,5.51,1.26,1.41,536.94,1.84
603679,华体科技,14.93,2.47,0.36,45707,67622834.0,3.29,14.94,14.46,14.49,14.57,1.6,2.8,57.79,2.94
300140,中环装备,10.03,5.58,0.53,353559,350279834.5,9.37,10.35,9.46,9.63,9.5,2.49,8.35,-61502.31,2.29
430300,辰光医疗,8.41,4.73,0.38,23624,20177236.94,11.71,8.84,7.9,8.01,8.03,1.08,4.52,-38.14,2.4
831087,秋乐种业,7.49,6.24,0.44,42379,31536681.43,11.77,7.75,6.92,7.08,7.05,1.83,5.96,31.68,2.61
301148,嘉戎技术,22.27,2.25,0.49,13167,29224265.88,4.27,22.55,21.62,21.8,21.78,3.97,3.46,33.83,1.52
603186,华正新材,33.84,3.45,1.13,45443,154365331.0,6.7,34.88,32.69,32.77,32.71,1.72,3.2,-154.08,2.98
603893,瑞芯微,78.22,3.07,2.33,48317,377043104.0,5.53,80.0,75.8,75.89,75.89,1.37,1.16,-444.68,11.13
300369,绿盟科技,13.31,3.18,0.41,478860,651732752.39,8.53,14.3,13.2,13.56,12.9,2.65,6.49,-14.67,3.06
002021,*ST中捷,2.23,3.72,0.08,195306,42799039.23,4.65,2.24,2.14,2.15,2.15,0.94,2.84,426.03,-5.18
002270,华明装备,12.03,5.16,0.59,246108,295200936.65,7.78,12.25,11.36,11.36,11.44,1.64,3.24,22.85,3.39
301178,天亿马,33.44,4.21,1.35,50938,171456168.32,9.07,34.89,31.98,32.15,32.09,4.22,11.68,-164.37,2.65
000952,广济药业,7.88,1.81,0.14,71381,55725655.87,4.52,7.91,7.56,7.73,7.74,2.09,2.08,-15.83,1.91
000533,顺钠股份,4.31,1.65,0.07,101187,43397921.0,3.07,4.34,4.21,4.24,4.24,1.27,1.48,72.13,4.12
002350,北京科锐,7.29,2.97,0.21,178916,130256485.3,8.05,7.56,6.99,7.06,7.08,2.08,3.38,-28.43,2.16
000598,兴蓉环境,5.53,1.47,0.08,125713,69198949.76,2.2,5.55,5.43,5.44,5.45,1.83,0.42,10.89,1.11
002591,恒大高新,6.62,1.38,0.09,70751,46650688.0,2.91,6.65,6.46,6.48,6.53,1.4,3.27,-226.06,2.8
002375,亚厦股份,4.77,1.71,0.08,116623,54981758.0,3.2,4.77,4.62,4.68,4.69,1.3,0.88,25.73,0.83
603889,新澳股份,7.87,1.55,0.12,30855,24150490.0,2.45,7.89,7.7,7.77,7.75,0.61,0.43,15.64,1.98
600838,上海九百,6.71,1.21,0.08,37106,24733710.0,2.26,6.71,6.56,6.62,6.63,1.08,0.93,45.72,1.83
