代码,名称,最新价,涨跌幅,涨跌额,成交量(手),成交额,振幅,最高价,最低价,今开,昨收,量比,换手率,市盈率(动态),市净率
600707,彩虹股份,6.67,10.07,0.61,1210395,796889063.0,4.62,6.67,6.39,6.5,6.06,1.19,3.37,-13.0,1.25
002396,星网锐捷,23.11,10.0,2.1,499912,1132955139.05,9.38,23.11,21.14,21.2,21.01,3.42,8.57,42.35,2.25
301218,华是科技,33.74,19.99,5.62,251942,772205289.73,16.5,33.74,29.1,29.29,28.12,5.65,44.96,-439.58,4.27
600602,云赛智联,13.84,7.37,0.95,1058451,1460043113.0,9.15,14.18,13.0,13.0,12.89,1.73,9.85,113.58,4.17
002355,兴民智通,5.91,10.06,0.54,925825,529397830.25,13.22,5.91,5.2,5.42,5.37,1.09,14.98,361.38,2.63
001266,宏英智能,35.22,9.99,3.2,165302,571530528.73,13.55,35.22,30.88,31.31,32.02,4.46,55.92,154.31,3.56
300659,中孚信息,24.08,19.98,4.01,198454,468403406.72,18.34,24.08,20.4,20.42,20.07,10.08,12.9,-11.82,5.09
300476,胜宏科技,25.87,7.34,1.77,862241,2177326777.58,7.55,26.12,24.3,24.49,24.1,2.46,10.07,44.64,3.24
002527,新时达,12.38,10.04,1.13,1382775,1660029996.16,13.07,12.38,10.91,10.91,11.25,1.03,26.32,15.81,4.05
000948,南天信息,18.39,9.99,1.67,196308,352176876.95,9.69,18.39,16.77,16.78,16.72,2.76,5.15,-155.16,3.01
300097,智云股份,7.81,19.97,1.3,356808,266319350.61,21.51,7.81,6.41,6.57,6.51,13.49,13.21,-24.24,4.68
301387,光大同创,56.3,7.32,3.84,48378,264300721.52,8.96,56.5,51.8,52.52,52.46,2.9,29.03,42.09,2.71
600280,中央商场,2.85,10.04,0.26,446917,122361007.0,9.27,2.85,2.61,2.63,2.59,4.04,3.96,-27.63,3.6
603938,三孚股份,24.23,9.99,2.2,177365,423007327.0,6.85,24.23,22.72,22.72,22.03,5.03,4.64,22.91,4.02
300231,银信科技,10.82,19.96,1.8,600567,633462680.31,10.42,10.82,9.88,9.88,9.02,4.96,17.54,53.79,3.11
301102,兆讯传媒,28.35,7.26,1.92,76193,217305085.76,12.03,29.99,26.81,27.5,26.43,3.19,10.71,32.63,2.8
603699,纽威股份,15.79,10.03,1.44,264721,407465004.0,10.38,15.79,14.3,14.46,14.35,4.01,3.53,30.13,3.84
000603,盛达资源,13.78,9.98,1.25,580027,775204107.15,8.22,13.78,12.75,12.82,12.53,2.65,9.85,146.17,3.18
300368,汇金股份,7.7,19.94,1.28,519806,386815549.52,17.91,7.7,6.55,6.55,6.42,11.01,10.02,359.56,6.77
300108,*ST吉药,2.52,7.23,0.17,366761,89663974.77,8.51,2.55,2.35,2.35,2.35,1.51,5.59,-20.74,29.64
002513,蓝丰生化,7.35,10.03,0.67,579209,406418993.73,11.53,7.35,6.58,6.78,6.68,2.99,18.42,-46.66,7.84
002474,榕基软件,8.05,9.97,0.73,264166,207932674.55,10.52,8.05,7.28,7.3,7.32,3.44,5.24,-46.71,3.13
300814,中富电路,32.88,15.09,4.31,320694,974089083.97,17.78,34.15,29.07,29.99,28.57,5.05,63.13,99.2,5.19
833533,骏创科技,18.57,7.16,1.24,19179,34821402.19,13.1,19.08,16.81,17.43,17.33,0.83,5.71,23.42,7.14
000004,国华网安,19.1,10.02,1.74,30184,57651440.0,0.0,19.1,19.1,19.1,17.36,0.12,2.54,-85.41,7.35
300364,中文在线,18.2,9.97,1.65,1120160,2010891901.88,11.66,18.63,16.7,17.0,16.55,2.81,17.23,-89.23,11.9
300378,鼎捷软件,34.25,13.75,4.14,470202,1553372818.09,17.47,35.37,30.11,30.18,30.11,1.87,17.56,-217.1,5.09
300683,海特生物,44.46,7.13,2.96,30425,131880616.0,8.84,44.87,41.2,41.7,41.5,2.27,2.69,-988.36,2.24
002154,报 喜 鸟,6.37,10.02,0.58,618152,388666477.11,6.04,6.37,6.02,6.08,5.79,2.91,5.71,9.09,2.38
002023,海特高新,10.27,9.96,0.93,448537,453893906.4,10.06,10.27,9.33,9.38,9.34,4.35,6.8,152.69,1.85
430418,苏轴股份,17.6,12.1,1.9,24854,41649893.04,17.13,18.0,15.31,15.58,15.7,1.3,4.86,19.67,2.8
300588,熙菱信息,11.8,7.08,0.78,112788,131715546.42,9.8,12.11,11.03,11.03,11.02,3.71,7.81,-229.25,5.44
002777,久远银海,33.94,10.02,3.09,285118,932589187.03,9.82,33.94,30.91,30.98,30.85,2.06,7.15,206.81,9.12
002400,省广集团,5.64,9.94,0.51,371654,209612698.08,0.0,5.64,5.64,5.64,5.13,1.15,2.2,53.48,2.06
872808,曙光数创,60.66,12.0,6.5,74820,438866535.57,12.39,61.71,55.0,55.0,54.16,1.93,10.89,49.08,19.49
300101,振芯科技,20.15,7.07,1.33,333663,659531190.89,7.01,20.18,18.86,18.91,18.82,1.84,5.93,55.89,6.78
600487,亨通光电,15.82,10.01,1.44,2208959,3437963801.0,5.77,15.82,14.99,14.99,14.38,6.82,8.95,24.7,1.65
002316,亚联发展,5.54,9.92,0.5,394061,212349869.74,10.52,5.54,5.01,5.01,5.04,0.88,12.51,-110.72,42.95
688233,神工股份,38.33,11.46,3.94,93839,351795265.0,12.79,38.9,34.5,34.63,34.39,4.11,5.86,-126.89,3.97
000526,学大教育,27.5,4.8,1.26,77604,211918798.0,8.42,28.25,26.04,26.31,26.24,2.68,6.59,159.14,7.36
300369,绿盟科技,12.9,5.22,0.64,345895,443234780.31,6.44,13.16,12.37,12.45,12.26,2.28,4.69,-14.22,2.96
300941,创识科技,22.54,7.03,1.48,135682,306121946.68,10.35,23.66,21.48,21.48,21.06,6.66,15.92,75.14,3.74
601567,三星医疗,16.04,10.01,1.46,485172,756134796.0,10.91,16.04,14.45,14.45,14.58,1.42,3.48,21.02,2.44
000897,津滨发展,2.22,9.9,0.2,595212,131851630.56,3.47,2.22,2.15,2.22,2.02,0.59,3.68,-82.82,1.66
300419,浩丰科技,6.92,11.43,0.71,467105,314702676.35,14.81,7.15,6.23,6.23,6.21,9.09,12.7,-264.55,4.18
002656,ST摩登,2.19,4.78,0.1,28804,6224956.8,4.78,2.19,2.09,2.09,2.09,0.47,0.47,-7.28,3.47
300848,美瑞新材,22.67,5.15,1.11,44466,100107762.0,8.07,23.13,21.39,21.67,21.56,2.5,4.22,71.85,6.96
301391,卡莱特,114.25,7.0,7.47,7638,85323103.31,8.87,115.52,106.05,106.05,106.78,1.6,4.79,66.44,3.86
002912,中新赛克,48.68,10.01,4.43,77471,369113283.0,9.9,48.68,44.3,44.6,44.25,1.55,4.78,35.2,5.14
002654,万润科技,11.9,9.17,1.0,1746067,2010905505.05,10.28,11.99,10.87,11.09,10.9,1.34,22.27,-212.99,6.79
688339,亿华通-U,65.02,5.14,3.18,43588,281959608.0,7.26,66.66,62.17,62.7,61.84,2.64,3.83,-69.62,3.33
301377,鼎泰高科,26.19,6.99,1.71,193875,505612819.17,14.26,27.86,24.37,24.79,24.48,2.34,38.78,39.33,4.82
002199,东晶电子,11.21,10.01,1.02,234399,255907750.03,7.07,11.21,10.49,10.65,10.19,0.77,9.63,-49.0,7.74
002908,德生科技,14.79,4.75,0.67,190713,279626024.45,7.65,15.16,14.08,14.1,14.12,2.04,6.18,102.61,5.73
688031,星环科技-U,124.54,9.15,10.44,19858,241945546.0,11.2,127.78,115.0,115.0,114.1,1.5,6.91,-44.03,9.25
601869,长飞光纤,37.05,5.14,1.81,76982,283856448.0,8.43,38.22,35.25,35.25,35.24,2.72,1.89,29.12,2.7
002877,智能自控,12.23,6.91,0.79,741079,885344236.43,11.54,12.58,11.26,11.49,11.44,3.96,35.55,74.26,4.74
688051,佳华科技,35.05,4.72,1.58,11292,39435052.0,7.26,35.75,33.32,33.55,33.47,2.4,1.46,-23.14,2.71
688369,致远互联,56.0,8.82,4.54,29837,165899749.0,12.61,57.99,51.5,51.92,51.46,2.46,2.6,-39.53,4.63
002981,朝阳科技,26.82,5.14,1.31,40015,105844179.8,6.47,26.98,25.33,25.51,25.51,3.72,4.17,265.93,3.29
600589,*ST榕泰,3.11,4.71,0.14,139061,42263384.0,6.06,3.12,2.94,2.95,2.97,1.01,1.98,-13.22,-3.07
430476,海能技术,12.95,5.11,0.63,9197,10028334.32,6.09,13.0,12.25,12.35,12.32,5.33,1.51,-172.18,2.24
688038,中科通达,14.92,4.7,0.67,40799,60454290.0,5.75,15.05,14.23,14.39,14.25,2.57,5.01,-247.64,2.41
000425,徐工机械,7.06,5.06,0.34,1487831,1051382295.12,8.04,7.23,6.69,6.7,6.72,4.23,3.15,13.69,1.6
873593,鼎智科技,107.58,4.7,4.83,20379,217566908.89,8.35,109.87,101.29,101.29,102.75,1.05,11.34,34.3,8.32
002952,亚世光电,19.34,5.05,0.93,70752,135530721.18,7.93,19.77,18.31,18.4,18.41,3.36,5.42,46.75,3.71
300768,迪普科技,17.18,4.69,0.77,48483,82623571.45,6.09,17.43,16.43,16.58,16.41,1.94,1.25,84.7,3.48
300650,太龙股份,13.13,5.04,0.63,118164,154504383.8,6.32,13.49,12.7,12.7,12.5,2.03,7.91,139.81,2.58
002536,飞龙股份,15.18,4.69,0.68,597129,888047311.95,7.72,15.3,14.18,14.46,14.5,0.86,12.67,28.02,3.35
603298,杭叉集团,23.79,5.03,1.14,160908,383318917.0,5.47,24.35,23.11,23.6,22.65,3.53,1.72,19.05,3.11
002653,海思科,22.38,4.68,1.0,77440,171431800.85,7.86,22.94,21.26,21.45,21.38,1.38,1.62,216.82,6.37
688258,卓易信息,64.1,5.03,3.07,24791,157783667.0,6.87,65.02,60.83,60.83,61.03,1.4,2.85,205.83,5.75
601949,中国出版,12.09,4.68,0.54,1235391,1510842619.0,9.18,12.71,11.65,11.87,11.55,3.51,6.78,167.18,2.75
300114,中航电测,49.6,5.02,2.37,215188,1052529017.75,7.18,50.39,47.0,47.19,47.23,2.78,3.64,320.13,12.74
688249,晶合集成,21.18,4.59,0.93,403682,855767994.0,7.51,21.8,20.28,20.49,20.25,2.25,11.57,-32.14,1.89
688498,源杰科技,244.89,4.92,11.49,26398,641406098.0,6.45,250.17,235.12,238.0,233.4,1.26,14.25,438.49,9.86
002558,巨人网络,16.46,4.57,0.72,883129,1455179819.54,10.04,17.31,15.73,15.95,15.74,1.95,4.4,33.71,2.84
301169,零点有数,46.45,4.9,2.17,21730,101262652.14,9.44,48.48,44.3,44.5,44.28,2.33,7.73,-74.55,5.22
003029,吉大正元,28.37,4.57,1.24,75588,211909517.6,7.11,28.83,26.9,27.0,27.13,1.04,6.66,441.95,3.88
002021,*ST中捷,2.15,4.88,0.1,213145,45361643.46,4.39,2.15,2.06,2.07,2.05,0.92,3.1,410.75,-5.0
300678,中科信息,46.0,4.55,2.0,412402,1895316912.6,8.61,47.66,43.87,44.0,44.0,1.62,14.84,363.77,16.28
837592,华信永道,11.41,4.87,0.53,44249,49969415.95,9.01,11.7,10.72,10.86,10.88,0.9,29.63,-10.73,2.05
301086,鸿富瀚,52.5,4.54,2.28,29060,149285656.1,6.85,52.99,49.55,49.95,50.22,2.34,8.94,33.09,2.56
002723,小崧股份,12.75,4.85,0.59,555932,704810536.97,8.72,13.19,12.13,12.27,12.16,2.94,18.03,173.37,3.24
002803,吉宏股份,20.28,4.54,0.88,247881,500553672.09,5.77,20.78,19.66,20.0,19.4,2.48,8.87,27.24,3.7
300925,法本信息,14.7,4.85,0.68,148784,216712355.15,5.28,14.8,14.06,14.06,14.02,2.16,7.43,48.07,4.08
688171,纬德信息,24.29,4.52,1.05,18918,45688948.0,5.51,24.5,23.22,23.24,23.24,2.45,5.65,152.54,2.48
301396,宏景科技,33.3,4.85,1.54,28228,93002866.03,6.14,33.56,31.61,31.63,31.76,2.71,10.3,386.49,2.93
301231,荣信文化,33.55,4.52,1.45,55771,187639860.18,7.79,34.67,32.17,32.5,32.1,3.0,26.43,207.15,3.1
688219,会通股份,10.6,4.85,0.49,68749,72713427.0,5.64,10.8,10.23,10.4,10.11,4.37,2.16,67.78,2.92
000157,中联重科,6.92,3.44,0.23,681251,469131694.99,4.48,6.98,6.68,6.69,6.69,3.34,0.96,18.53,1.14
300624,万兴科技,106.7,3.42,3.53,125881,1340820184.07,6.53,109.5,102.76,104.75,103.17,1.18,10.46,176.12,16.5
688023,安恒信息,176.8,3.42,5.84,8483,149002341.0,5.71,178.88,169.11,169.11,170.96,1.02,1.08,-18.42,4.82
002636,金安国纪,10.6,3.41,0.35,293116,307802529.6,4.88,10.65,10.15,10.15,10.25,0.98,4.05,109.37,2.22
301318,维海德,33.66,3.41,1.11,16047,53842474.41,5.07,34.04,32.39,32.55,32.55,2.06,6.16,43.7,2.07
301353,普莱得,40.15,3.4,1.32,53168,210512097.0,7.16,40.65,37.87,38.6,38.83,1.17,27.98,49.78,2.53
002592,ST八菱,4.87,3.4,0.16,65017,31366025.3,6.79,4.95,4.63,4.68,4.71,1.3,2.47,35.93,1.77
688175,高凌信息,38.99,3.39,1.28,13024,50575720.0,5.2,39.47,37.51,37.54,37.71,1.32,4.14,-86.12,2.0
834033,康普化学,39.3,3.39,1.29,2960,11723431.29,6.24,40.39,38.02,38.02,38.01,0.84,0.96,26.21,6.27
000417,合肥百货,5.2,3.38,0.17,638116,331738798.31,5.17,5.31,5.05,5.13,5.03,3.16,8.19,10.5,0.95
688059,华锐精密,94.06,3.36,3.06,10703,99433357.0,4.8,94.22,89.85,90.93,91.0,1.26,3.03,60.1,5.87
600187,国中水务,2.88,6.27,0.17,1628188,472869437.0,10.7,2.98,2.69,2.71,2.71,6.97,10.09,-68.99,1.47
300860,锋尚文化,61.85,3.36,2.01,19847,120204154.24,6.18,62.2,58.5,59.34,59.84,0.97,4.73,-631.38,2.67
000777,中核科技,14.45,6.25,0.85,268001,385507638.08,7.35,14.85,13.85,13.9,13.6,5.14,6.99,-164.47,3.12
688561,奇安信-U,50.85,3.35,1.65,43462,219612927.0,3.66,51.2,49.4,49.47,49.2,1.67,0.94,-16.33,3.63
300245,天玑科技,9.53,6.12,0.55,152427,144064769.73,8.13,9.69,8.96,8.97,8.98,3.4,4.9,-185.08,2.06
002436,兴森科技,14.59,3.33,0.47,275134,398237966.85,3.82,14.67,14.13,14.13,14.12,1.09,1.83,821.31,3.84
601728,中国电信,5.91,6.1,0.34,4817545,2810519868.0,8.98,6.02,5.52,5.55,5.57,2.85,2.46,16.93,1.25
002581,未名医药,19.0,3.32,0.61,79008,149621662.42,7.78,19.47,18.04,18.38,18.39,1.9,1.97,-145.72,5.33
300743,天地数码,16.04,6.08,0.92,66227,105238859.55,6.94,16.15,15.1,15.11,15.12,3.12,6.79,51.18,5.18
300846,首都在线,15.27,3.32,0.49,288516,440839323.16,3.86,15.5,14.93,15.11,14.78,1.44,8.85,-31.11,6.21
301178,天亿马,32.09,6.08,1.84,29947,95486031.6,8.0,32.77,30.35,30.35,30.25,3.94,6.87,-157.74,2.55
300288,朗玛信息,18.4,3.31,0.59,218286,402402778.84,6.06,18.82,17.74,17.81,17.81,1.55,8.68,73.11,4.0
871694,中裕科技,17.18,6.05,0.98,13744,23683070.27,7.28,17.79,16.61,16.98,16.2,1.22,6.77,15.2,2.68
600449,宁夏建材,16.54,3.31,0.53,116154,191191347.0,5.43,16.8,15.93,15.93,16.01,1.53,2.43,305.95,1.15
001296,长江材料,21.92,6.0,1.24,106315,231786519.8,6.58,22.73,21.37,22.7,20.68,10.45,28.24,31.51,1.48
301045,天禄科技,30.6,3.31,0.98,61224,186494633.34,8.1,31.7,29.3,29.7,29.62,1.59,11.77,186.66,3.67
300047,天源迪科,7.96,5.99,0.45,575808,455762451.87,7.59,8.1,7.53,7.54,7.51,3.25,10.76,153.04,1.54
603826,坤彩科技,52.0,3.3,1.66,15861,81356167.0,4.03,52.08,50.05,50.34,50.34,1.97,0.34,451.2,13.51
002122,汇洲智能,4.27,5.96,0.24,824003,349620145.91,5.96,4.34,4.1,4.1,4.03,2.52,4.16,37.92,3.92
688227,品高股份,23.32,5.9,1.3,34818,80556897.0,9.36,24.02,21.96,22.18,22.02,2.35,5.52,-41.08,1.87
688244,永信至诚,91.5,5.9,5.1,17754,158715157.0,9.12,92.44,84.56,87.22,86.4,2.57,12.05,-96.27,6.22
300277,海联讯,8.26,5.9,0.46,110663,90327269.0,6.54,8.3,7.79,7.84,7.8,3.05,3.31,6808.06,5.78
600262,XD北方股,21.83,4.5,0.94,45104,97134788.0,6.89,22.1,20.66,20.97,20.89,1.12,2.65,44.86,2.71
300836,佰奥智能,29.88,5.81,1.64,33825,99168322.6,8.78,30.3,27.82,28.24,28.24,2.55,7.93,117.83,3.51
.0,7.47,7638,85323103.31,8.87,115.52,106.05,106.05,106.78,1.6,4.79,66.44,3.86
002912,中新赛克,48.68,10.01,4.43,77471,369113283.0,9.9,48.68,44.3,44.6,44.25,1.55,4.78,35.2,5.14
                              002703,浙江世宝,17.65,4.5,0.76,1573438,2708589495.76,15.28,18.5,15.92,16.51,16.89,0.97,28.45,384.15,9.94
601858,中国科传,34.8,5.78,1.9,300130,1034415538.0,9.06,35.66,32.68,32.8,32.9,2.25,3.8,160.9,5.91
300570,太辰光,48.08,4.5,2.07,271412,1311764834.0,7.22,49.88,46.56,47.25,46.01,1.29,14.02,96.48,9.02
832419,路斯股份,8.8,5.77,0.48,28206,24346529.76,4.93,8.8,8.39,8.52,8.32,1.0,5.71,16.99,2.15
002995,天地在线,32.79,4.49,1.41,255768,838346214.83,10.68,33.95,30.6,30.6,31.38,1.87,31.63,-111.18,5.73
601028,玉龙股份,11.95,5.75,0.65,546206,645346041.0,6.46,12.08,11.35,11.35,11.3,5.48,6.98,16.34,3.26
002123,梦网科技,15.13,4.49,0.65,670008,997301775.53,8.91,15.66,14.37,14.47,14.48,2.06,9.75,277.14,3.55
603150,万朗磁塑,28.59,5.73,1.55,38316,108583680.0,8.69,29.19,26.84,27.17,27.04,7.31,9.25,21.17,1.82
301380,挖金客,46.56,4.49,2.0,18915,87818642.91,7.16,47.5,44.31,44.31,44.56,1.97,11.13,57.81,3.57
836270,天铭科技,16.43,5.73,0.89,9174,15053887.43,10.04,17.06,15.5,15.76,15.54,4.0,8.26,15.23,1.99
300344,立方数科,6.29,4.49,0.27,521205,323365058.83,6.64,6.35,5.95,5.95,6.02,2.71,8.15,-77.24,8.26
301321,翰博高新,16.35,4.47,0.7,152908,245548282.7,6.96,16.5,15.41,15.7,15.65,2.9,16.39,251.07,2.35
605376,博迁新材,36.48,4.47,1.56,91779,336073158.0,4.78,37.22,35.55,35.55,34.92,3.15,5.24,1324.53,5.92
300076,GQY视讯,5.15,4.46,0.22,182036,92810379.64,7.1,5.23,4.88,4.92,4.93,3.15,4.29,-147.05,2.17
605098,行动教育,41.22,4.46,1.76,37690,155498203.0,5.45,42.16,40.01,41.33,39.46,3.6,8.57,68.18,5.73
002913,奥士康,39.1,4.43,1.66,61756,239251274.26,4.91,39.46,37.62,37.9,37.44,1.5,2.32,23.62,3.17
002876,三利谱,37.23,4.43,1.58,86354,316762755.61,6.48,37.43,35.12,35.69,35.65,1.62,5.8,132.41,2.81
603918,金桥信息,27.7,4.41,1.17,474638,1311743455.0,6.14,28.3,26.67,27.0,26.53,1.07,12.98,563.49,9.44
001324,长青科技,22.03,4.41,0.93,61113,132439819.79,6.07,22.19,20.91,21.1,21.1,3.21,18.08,58.51,2.88
600769,祥龙电业,9.5,4.4,0.4,111515,105119170.0,7.58,9.69,9.0,9.12,9.1,2.53,2.97,257.89,43.74
300296,利亚德,6.68,4.38,0.28,623757,413459094.4,6.41,6.79,6.38,6.4,6.4,3.23,3.02,34.63,2.1
300688,创业黑马,32.95,4.37,1.38,155598,515082034.98,7.38,33.91,31.58,31.58,31.57,1.51,11.47,-127.48,10.28
300304,云意电气,6.21,4.37,0.26,656000,398373720.7,7.56,6.25,5.8,5.9,5.95,1.43,7.7,16.99,2.13
603767,中马传动,13.16,4.36,0.55,380627,494196704.0,10.15,13.49,12.21,12.4,12.61,1.05,12.38,125.94,2.93
002368,太极股份,41.5,6.88,2.67,177163,722868783.25,9.37,42.15,38.51,38.56,38.83,1.73,2.86,235.68,5.91
688200,华峰测控,163.99,6.82,10.47,32012,522649945.0,4.23,166.66,160.16,161.2,153.52,2.86,2.37,74.3,7.11
300212,易华录,31.82,6.81,2.03,305300,957558100.23,10.94,32.8,29.54,29.7,29.79,1.47,4.76,-102.14,5.48
300229,拓尔思,24.93,6.81,1.59,805337,1990000078.07,8.78,25.4,23.35,23.53,23.34,1.87,10.13,164.17,5.93
833943,优机股份,7.55,6.79,0.48,10513,7738389.77,7.21,7.6,7.09,7.1,7.07,2.97,2.55,13.36,1.55
688333,铂力特,126.01,6.79,8.01,61823,779407404.0,8.34,130.5,120.66,121.0,118.0,3.15,3.87,-176.76,13.17
300805,电声股份,8.86,6.75,0.56,150792,132735535.0,10.12,9.12,8.28,8.3,8.3,4.49,5.51,194.53,2.51
301339,通行宝,26.14,6.74,1.65,52884,136853848.73,7.72,26.6,24.71,24.85,24.49,3.03,8.81,64.75,4.38
300545,联得装备,29.05,6.72,1.83,130888,366902227.0,8.49,29.07,26.76,27.22,27.22,2.94,11.69,31.4,3.44
300454,深信服,113.81,6.56,7.01,36864,414621081.25,8.35,115.58,106.66,106.66,106.8,2.12,1.35,-28.79,6.11
301309,万得凯,29.41,6.56,1.81,28823,83424842.9,7.93,29.65,27.46,27.6,27.6,11.67,11.53,49.74,2.18
300166,东方国信,10.25,6.55,0.63,826750,835520607.04,9.15,10.45,9.57,9.6,9.62,1.4,8.99,64.25,1.8
603019,中科曙光,48.7,6.54,2.99,993938,4781810067.0,7.37,49.5,46.13,46.27,45.71,1.69,6.83,136.1,4.23
836208,青矩技术,34.44,6.53,2.11,4327,14633728.97,7.33,34.7,32.33,32.34,32.33,1.64,3.77,39.62,3.14
300800,力合科技,14.55,6.52,0.89,80016,114789301.0,7.17,14.73,13.75,13.81,13.66,6.53,4.76,76.36,1.72
300965,恒宇信通,53.7,6.48,3.27,28816,150727331.84,10.89,54.5,49.01,49.74,50.43,1.76,17.54,-331.88,2.35
688433,华曙高科,38.33,6.47,2.33,41154,156030926.0,10.69,39.58,35.73,35.73,36.0,1.82,11.91,193.98,8.77
300597,吉大通信,9.63,6.41,0.58,204382,195093820.07,8.95,9.84,9.03,9.03,9.05,2.89,8.06,127.87,2.46
300280,紫天科技,42.66,6.38,2.56,123095,523904836.66,10.62,44.5,40.24,40.5,40.1,1.42,7.67,27.28,2.79
301428,世纪恒通,39.18,6.35,2.34,63207,243571468.17,8.9,39.88,36.6,36.72,36.84,2.85,27.02,54.36,3.29
300197,节能铁汉,2.59,5.71,0.14,666181,171089253.99,6.94,2.63,2.46,2.46,2.45,5.09,3.35,97.43,1.32
002496,辉丰股份,2.96,5.71,0.16,2370454,706309698.67,11.07,3.08,2.77,2.77,2.8,2.01,20.78,104.15,2.27
300236,上海新阳,40.95,5.68,2.2,90220,362814174.14,7.07,41.48,38.74,38.83,38.75,3.2,3.24,56.89,2.73
002232,启明信息,17.91,5.6,0.95,376985,660809907.09,8.08,18.0,16.63,16.88,16.96,1.63,9.23,160.2,5.33
688579,山大地纬,14.79,5.57,0.78,145361,213554948.0,9.14,15.21,13.93,13.93,14.01,1.43,5.16,104.52,4.58
301171,易点天下,23.27,5.53,1.22,157630,367653896.02,12.61,25.0,22.22,24.17,22.05,2.8,20.88,66.43,3.42
688229,博睿数据,50.63,5.5,2.64,9657,48452657.0,7.08,51.38,47.98,47.98,47.99,2.05,4.58,-31.52,3.52
301176,逸豪新材,18.61,5.44,0.96,61507,112868654.45,6.63,18.75,17.58,17.59,17.65,4.74,14.98,-283.25,1.91
301128,强瑞技术,35.9,5.43,1.85,23475,82793554.15,8.87,36.7,33.68,34.05,34.05,2.1,8.61,752.08,3.38
603061,金海通,119.01,5.41,6.11,32660,398079805.0,9.38,124.19,113.6,113.8,112.9,4.25,21.77,55.97,5.31
