代码,名称,最新价,涨跌幅,涨跌额,成交量(手),成交额,振幅,最高价,最低价,今开,昨收,量比,换手率,市盈率(动态),市净率
601138,工业富联,27.26,10.01,2.48,2081319,5474742072.0,7.3,27.26,25.45,25.71,24.78,1.64,1.05,43.28,4.1
002527,新时达,12.38,10.04,1.13,1382775,1660029996.16,13.07,12.38,10.91,10.91,11.25,1.03,26.32,15.81,4.05
300097,智云股份,7.81,19.97,1.3,356808,266319350.61,21.51,7.81,6.41,6.57,6.51,13.49,13.21,-24.24,4.68
300454,深信服,113.81,6.56,7.01,36864,414621081.25,8.35,115.58,106.66,106.66,106.8,2.12,1.35,-28.79,6.11
603000,人民网,34.08,10.01,3.1,792661,2632076331.0,6.52,34.08,32.06,32.5,30.98,1.08,7.17,342.57,11.01
600280,中央商场,2.85,10.04,0.26,446917,122361007.0,9.27,2.85,2.61,2.63,2.59,4.04,3.96,-27.63,3.6
300231,银信科技,10.82,19.96,1.8,600567,633462680.31,10.42,10.82,9.88,9.88,9.02,4.96,17.54,53.79,3.11
301309,万得凯,29.41,6.56,1.81,28823,83424842.9,7.93,29.65,27.46,27.6,27.6,11.67,11.53,49.74,2.18
603888,新华网,34.99,7.73,2.51,405533,1391637412.0,7.82,35.3,32.76,32.76,32.48,1.84,7.81,175.86,5.5
600262,XD北方股,21.83,4.5,0.94,45104,97134788.0,6.89,22.1,20.66,20.97,20.89,1.12,2.65,44.86,2.71
605289,罗曼股份,44.97,10.0,4.09,43005,187372121.0,11.59,44.97,40.23,40.99,40.88,1.57,8.5,97.71,3.88
603699,纽威股份,15.79,10.03,1.44,264721,407465004.0,10.38,15.79,14.3,14.46,14.35,4.01,3.53,30.13,3.84
300368,汇金股份,7.7,19.94,1.28,519806,386815549.52,17.91,7.7,6.55,6.55,6.42,11.01,10.02,359.56,6.77
300166,东方国信,10.25,6.55,0.63,826750,835520607.04,9.15,10.45,9.57,9.6,9.62,1.4,8.99,64.25,1.8
300394,天孚通信,102.0,7.71,7.3,221287,2222495984.57,9.61,104.2,95.1,98.01,94.7,1.4,6.17,109.25,15.97
300369,绿盟科技,12.9,5.22,0.64,345895,443234780.31,6.44,13.16,12.37,12.45,12.26,2.28,4.69,-14.22,2.96
600187,国中水务,2.88,6.27,0.17,1628188,472869437.0,10.7,2.98,2.69,2.71,2.71,6.97,10.09,-68.99,1.47
002703,浙江世宝,17.65,4.5,0.76,1573438,2708589495.76,15.28,18.5,15.92,16.51,16.89,0.97,28.45,384.15,9.94
603619,中曼石油,20.46,10.0,1.86,291033,584308335.0,9.57,20.46,18.68,18.98,18.6,5.06,7.28,9.63,3.34
002513,蓝丰生化,7.35,10.03,0.67,579209,406418993.73,11.53,7.35,6.58,6.78,6.68,2.99,18.42,-46.66,7.84
300814,中富电路,32.88,15.09,4.31,320694,974089083.97,17.78,34.15,29.07,29.99,28.57,5.05,63.13,99.2,5.19
603019,中科曙光,48.7,6.54,2.99,993938,4781810067.0,7.37,49.5,46.13,46.27,45.71,1.69,6.83,136.1,4.23
603798,康普顿,11.41,7.64,0.81,282258,319354442.0,10.85,11.66,10.51,10.59,10.6,2.68,10.89,21.47,2.65
300848,美瑞新材,22.67,5.15,1.11,44466,100107762.0,8.07,23.13,21.39,21.67,21.56,2.5,4.22,71.85,6.96
000777,中核科技,14.45,6.25,0.85,268001,385507638.08,7.35,14.85,13.85,13.9,13.6,5.14,6.99,-164.47,3.12
300861,美畅股份,45.66,3.73,1.64,68101,313610871.86,5.5,47.73,45.31,45.62,44.02,2.74,2.81,14.45,4.19
300197,节能铁汉,2.59,5.71,0.14,666181,171089253.99,6.94,2.63,2.46,2.46,2.45,5.09,3.35,97.43,1.32
300570,太辰光,48.08,4.5,2.07,271412,1311764834.0,7.22,49.88,46.56,47.25,46.01,1.29,14.02,96.48,9.02
603496,恒为科技,20.57,10.0,1.87,318064,645627073.0,9.09,20.57,18.87,18.88,18.7,1.46,9.93,93.97,5.12
000004,国华网安,19.1,10.02,1.74,30184,57651440.0,0.0,19.1,19.1,19.1,17.36,0.12,2.54,-85.41,7.35
300378,鼎捷软件,34.25,13.75,4.14,470202,1553372818.09,17.47,35.37,30.11,30.18,30.11,1.87,17.56,-217.1,5.09
836208,青矩技术,34.44,6.53,2.11,4327,14633728.97,7.33,34.7,32.33,32.34,32.33,1.64,3.77,39.62,3.14
688489,三未信安,61.9,7.63,4.39,35512,218182096.0,10.36,63.49,57.53,57.53,57.51,2.24,14.04,-465.83,3.82
688339,亿华通-U,65.02,5.14,3.18,43588,281959608.0,7.26,66.66,62.17,62.7,61.84,2.64,3.83,-69.62,3.33
300245,天玑科技,9.53,6.12,0.55,152427,144064769.73,8.13,9.69,8.96,8.97,8.98,3.4,4.9,-185.08,2.06
688035,德邦科技,66.87,3.72,2.4,32238,214367697.0,5.24,68.5,65.12,66.0,64.47,1.58,10.47,98.85,4.35
002496,辉丰股份,2.96,5.71,0.16,2370454,706309698.67,11.07,3.08,2.77,2.77,2.8,2.01,20.78,104.15,2.27
002995,天地在线,32.79,4.49,1.41,255768,838346214.83,10.68,33.95,30.6,30.6,31.38,1.87,31.63,-111.18,5.73
001373,翔腾新材,44.78,10.0,4.07,57457,247762020.95,10.51,44.78,40.5,40.8,40.71,4.7,33.46,76.05,3.51
002154,报 喜 鸟,6.37,10.02,0.58,618152,388666477.11,6.04,6.37,6.02,6.08,5.79,2.91,5.71,9.09,2.38
430418,苏轴股份,17.6,12.1,1.9,24854,41649893.04,17.13,18.0,15.31,15.58,15.7,1.3,4.86,19.67,2.8
300800,力合科技,14.55,6.52,0.89,80016,114789301.0,7.17,14.73,13.75,13.81,13.66,6.53,4.76,76.36,1.72
688066,航天宏图,67.53,7.62,4.78,52113,344026919.0,9.53,67.98,62.0,62.0,62.75,1.8,2.0,-49.29,7.02
601869,长飞光纤,37.05,5.14,1.81,76982,283856448.0,8.43,38.22,35.25,35.25,35.24,2.72,1.89,29.12,2.7
601728,中国电信,5.91,6.1,0.34,4817545,2810519868.0,8.98,6.02,5.52,5.55,5.57,2.85,2.46,16.93,1.25
688619,罗普特,14.8,3.71,0.53,36685,54325323.0,8.27,15.6,14.42,14.42,14.27,2.33,4.1,-40.37,2.19
300236,上海新阳,40.95,5.68,2.2,90220,362814174.14,7.07,41.48,38.74,38.83,38.75,3.2,3.24,56.89,2.73
002123,梦网科技,15.13,4.49,0.65,670008,997301775.53,8.91,15.66,14.37,14.47,14.48,2.06,9.75,277.14,3.55
002396,星网锐捷,23.11,10.0,2.1,499912,1132955139.05,9.38,23.11,21.14,21.2,21.01,3.42,8.57,42.35,2.25
300188,美亚柏科,19.32,4.09,0.76,421481,812650096.85,6.47,19.88,18.68,19.0,18.56,1.88,5.82,-24.8,4.13
002232,启明信息,17.91,5.6,0.95,376985,660809907.09,8.08,18.0,16.63,16.88,16.96,1.63,9.23,160.2,5.33
301380,挖金客,46.56,4.49,2.0,18915,87818642.91,7.16,47.5,44.31,44.31,44.56,1.97,11.13,57.81,3.57
001266,宏英智能,35.22,9.99,3.2,165302,571530528.73,13.55,35.22,30.88,31.31,32.02,4.46,55.92,154.31,3.56
300624,万兴科技,106.7,3.42,3.53,125881,1340820184.07,6.53,109.5,102.76,104.75,103.17,1.18,10.46,176.12,16.5
000526,学大教育,27.5,4.8,1.26,77604,211918798.0,8.42,28.25,26.04,26.31,26.24,2.68,6.59,159.14,7.36
600487,亨通光电,15.82,10.01,1.44,2208959,3437963801.0,5.77,15.82,14.99,14.99,14.38,6.82,8.95,24.7,1.65
688233,神工股份,38.33,11.46,3.94,93839,351795265.0,12.79,38.9,34.5,34.63,34.39,4.11,5.86,-126.89,3.97
688433,华曙高科,38.33,6.47,2.33,41154,156030926.0,10.69,39.58,35.73,35.73,36.0,1.82,11.91,193.98,8.77
300333,兆日科技,6.91,7.47,0.48,279689,190784247.53,8.86,6.98,6.41,6.43,6.43,5.89,8.38,-28.49,3.4
430476,海能技术,12.95,5.11,0.63,9197,10028334.32,6.09,13.0,12.25,12.35,12.32,5.33,1.51,-172.18,2.24
301178,天亿马,32.09,6.08,1.84,29947,95486031.6,8.0,32.77,30.35,30.35,30.25,3.94,6.87,-157.74,2.55
000889,ST中嘉,1.78,4.09,0.07,123877,21685029.22,5.85,1.79,1.69,1.7,1.71,1.52,1.42,-60.77,6.55
600463,空港股份,9.54,3.7,0.34,73180,69165017.0,4.67,9.65,9.22,9.3,9.2,1.09,2.44,-17.73,2.49
688579,山大地纬,14.79,5.57,0.78,145361,213554948.0,9.14,15.21,13.93,13.93,14.01,1.43,5.16,104.52,4.58
300344,立方数科,6.29,4.49,0.27,521205,323365058.83,6.64,6.35,5.95,5.95,6.02,2.71,8.15,-77.24,8.26
000948,南天信息,18.39,9.99,1.67,196308,352176876.95,9.69,18.39,16.77,16.78,16.72,2.76,5.15,-155.16,3.01
688023,安恒信息,176.8,3.42,5.84,8483,149002341.0,5.71,178.88,169.11,169.11,170.96,1.02,1.08,-18.42,4.82
002656,ST摩登,2.19,4.78,0.1,28804,6224956.8,4.78,2.19,2.09,2.09,2.09,0.47,0.47,-7.28,3.47
688118,普元信息,31.4,8.8,2.54,45533,141496292.0,11.26,32.37,29.12,29.15,28.86,2.17,4.77,-34.2,3.52
601567,三星医疗,16.04,10.01,1.46,485172,756134796.0,10.91,16.04,14.45,14.45,14.58,1.42,3.48,21.02,2.44
300419,浩丰科技,6.92,11.43,0.71,467105,314702676.35,14.81,7.15,6.23,6.23,6.21,9.09,12.7,-264.55,4.18
300597,吉大通信,9.63,6.41,0.58,204382,195093820.07,8.95,9.84,9.03,9.03,9.05,2.89,8.06,127.87,2.46
600602,云赛智联,13.84,7.37,0.95,1058451,1460043113.0,9.15,14.18,13.0,13.0,12.89,1.73,9.85,113.58,4.17
000425,徐工机械,7.06,5.06,0.34,1487831,1051382295.12,8.04,7.23,6.69,6.7,6.72,4.23,3.15,13.69,1.6
871694,中裕科技,17.18,6.05,0.98,13744,23683070.27,7.28,17.79,16.61,16.98,16.2,1.22,6.77,15.2,2.68
301252,同星科技,53.5,4.09,2.1,86069,453964176.88,10.93,55.5,49.88,50.81,51.4,1.8,43.03,41.6,4.06
600257,大湖股份,6.46,3.69,0.23,413934,261586683.0,4.33,6.49,6.22,6.22,6.23,0.68,8.6,-85.06,3.57
301171,易点天下,23.27,5.53,1.22,157630,367653896.02,12.61,25.0,22.22,24.17,22.05,2.8,20.88,66.43,3.42
301321,翰博高新,16.35,4.47,0.7,152908,245548282.7,6.96,16.5,15.41,15.7,15.65,2.9,16.39,251.07,2.35
603938,三孚股份,24.23,9.99,2.2,177365,423007327.0,6.85,24.23,22.72,22.72,22.03,5.03,4.64,22.91,4.02
002636,金安国纪,10.6,3.41,0.35,293116,307802529.6,4.88,10.65,10.15,10.15,10.25,0.98,4.05,109.37,2.22
301331,恩威医药,40.31,4.78,1.84,41821,169106597.42,4.08,41.39,39.82,40.7,38.47,6.06,23.84,25.54,2.65
300475,香农芯创,46.5,8.7,3.72,656176,2989568369.67,9.42,47.54,43.51,44.8,42.78,1.28,14.85,62.27,9.28
002912,中新赛克,48.68,10.01,4.43,77471,369113283.0,9.9,48.68,44.3,44.6,44.25,1.55,4.78,35.2,5.14
301419,阿莱德,49.03,11.28,4.97,97465,474673451.26,19.77,52.5,43.79,44.0,44.06,2.36,41.11,119.52,5.42
300280,紫天科技,42.66,6.38,2.56,123095,523904836.66,10.62,44.5,40.24,40.5,40.1,1.42,7.67,27.28,2.79
300476,胜宏科技,25.87,7.34,1.77,862241,2177326777.58,7.55,26.12,24.3,24.49,24.1,2.46,10.07,44.64,3.24
002952,亚世光电,19.34,5.05,0.93,70752,135530721.18,7.93,19.77,18.31,18.4,18.41,3.36,5.42,46.75,3.71
001296,长江材料,21.92,6.0,1.24,106315,231786519.8,6.58,22.73,21.37,22.7,20.68,10.45,28.24,31.51,1.48
688158,优刻得-W,17.9,4.07,0.7,217915,387540374.0,5.06,18.2,17.33,17.35,17.2,1.55,6.13,-21.41,2.82
300852,四会富仕,44.21,3.68,1.57,38705,169364730.74,4.78,44.69,42.65,42.65,42.64,2.65,3.8,23.9,3.62
688229,博睿数据,50.63,5.5,2.64,9657,48452657.0,7.08,51.38,47.98,47.98,47.99,2.05,4.58,-31.52,3.52
605376,博迁新材,36.48,4.47,1.56,91779,336073158.0,4.78,37.22,35.55,35.55,34.92,3.15,5.24,1324.53,5.92
000603,盛达资源,13.78,9.98,1.25,580027,775204107.15,8.22,13.78,12.75,12.82,12.53,2.65,9.85,146.17,3.18
300948,冠中生态,16.8,4.35,0.7,67716,111684194.58,6.65,16.98,15.91,16.04,16.1,2.61,9.72,87.59,2.8
300075,数字政通,19.89,3.92,0.75,272117,538569047.62,5.07,20.17,19.2,19.28,19.14,1.46,5.42,60.64,3.16
301318,维海德,33.66,3.41,1.11,16047,53842474.41,5.07,34.04,32.39,32.55,32.55,2.06,6.16,43.7,2.07
002908,德生科技,14.79,4.75,0.67,190713,279626024.45,7.65,15.16,14.08,14.1,14.12,2.04,6.18,102.61,5.73
688168,安博通,37.58,8.64,2.99,42197,159815149.0,17.09,40.11,34.2,34.41,34.59,5.73,5.53,-15.43,2.46
688283,坤恒顺维,70.0,2.74,1.87,7237,50372660.0,4.73,70.25,67.03,67.76,68.13,1.56,1.42,536.72,6.66
002199,东晶电子,11.21,10.01,1.02,234399,255907750.03,7.07,11.21,10.49,10.65,10.19,0.77,9.63,-49.0,7.74
301428,世纪恒通,39.18,6.35,2.34,63207,243571468.17,8.9,39.88,36.6,36.72,36.84,2.85,27.02,54.36,3.29
301387,光大同创,56.3,7.32,3.84,48378,264300721.52,8.96,56.5,51.8,52.52,52.46,2.9,29.03,42.09,2.71
300650,太龙股份,13.13,5.04,0.63,118164,154504383.8,6.32,13.49,12.7,12.7,12.5,2.03,7.91,139.81,2.58
300047,天源迪科,7.96,5.99,0.45,575808,455762451.87,7.59,8.1,7.53,7.54,7.51,3.25,10.76,153.04,1.54
835179,凯德石英,22.0,4.07,0.86,4257,9288122.78,5.63,22.15,20.96,20.97,21.14,1.65,0.97,32.64,2.46
003007,直真科技,25.99,3.67,0.92,26473,68272052.5,5.66,26.2,24.78,24.89,25.07,1.83,6.88,-26.15,3.44
301176,逸豪新材,18.61,5.44,0.96,61507,112868654.45,6.63,18.75,17.58,17.59,17.65,4.74,14.98,-283.25,1.91
300076,GQY视讯,5.15,4.46,0.22,182036,92810379.64,7.1,5.23,4.88,4.92,4.93,3.15,4.29,-147.05,2.17
002474,榕基软件,8.05,9.97,0.73,264166,207932674.55,10.52,8.05,7.28,7.3,7.32,3.44,5.24,-46.71,3.13
300074,华平股份,4.32,4.35,0.18,201399,86439917.51,7.25,4.42,4.12,4.14,4.14,1.96,3.8,-220.01,2.21
300366,创意信息,13.55,3.91,0.51,627454,842369647.25,6.21,13.75,12.94,12.94,13.04,0.68,12.66,83.14,3.38
600202,哈空调,6.07,3.58,0.21,290009,175917838.0,9.04,6.31,5.78,5.87,5.86,1.58,7.57,85.37,2.85
301353,普莱得,40.15,3.4,1.32,53168,210512097.0,7.16,40.65,37.87,38.6,38.83,1.17,27.98,49.78,2.53
688051,佳华科技,35.05,4.72,1.58,11292,39435052.0,7.26,35.75,33.32,33.55,33.47,2.4,1.46,-23.14,2.71
300975,商络电子,10.32,8.63,0.82,1334843,1436154308.8,12.11,11.31,10.16,11.31,9.5,4.03,41.24,80.33,3.86
300469,信息发展,21.39,2.74,0.57,23356,49685045.12,4.42,21.53,20.61,20.82,20.82,0.77,1.21,-72.84,7.14
300134,大富科技,10.03,3.3,0.32,114377,114575632.56,5.05,10.2,9.71,9.75,9.71,1.62,1.61,-94.88,1.69
301102,兆讯传媒,28.35,7.26,1.92,76193,217305085.76,12.03,29.99,26.81,27.5,26.43,3.19,10.71,32.63,2.8
9 , " f 2 5 " : 6 . 2 4 , " f 6 2 " : 5 5 0 6 2 8 1 . 0 , " f 1 1 5 " : 6 0 . 0 9 , " f 1 2 8 " : " - " , " f 1 4 0 " : " - " , " f 1 4 1 " : " - " , " f 1 3 6 " : " - " , " f 1 5 2 " : 2 } , { " f 1 " : 2 , " f 2 " : 3 1 . 7 5 , " f 3 " : 3 . 5 2 , " f 4 " : 1 . 0 8 , " f 5 " : 9 3 2 7 6 8 , " f 6 " : 2 9 4 3 8 0 2 5 8 3 . 0 , " f 7 " : 5 . 5 4 , " f 8 " : 2 . 0 9 , " f 9 " : 8 1 5 . 3 5 , " f 1 0 " : 1 . 5 7 , " f 1 1 " : 0 . 0 3 , " f 1 2 " : " 6 0 0 1 5 0 " , " f 1 3 " : 1 , " f 1 4 " : " -N�V9�6�" , " f 1 5 " : 3 2 . 1 , " f 1 6 " : 3 0 . 4 , " f 1 7 " : 3 0 . 5 4 , " f 1 8 " : 3 0 . 6 7 , " f 2 0 " : 1 4 1 9 9 9 6 1 3 0 6 7 , " f 2 1 " : 1 4 1 9 9 9 6 1 3 0 6 7 , " f 2 2 " : 0 . 0 , " f 2 3 " : 3 . 1 2 , " f 2 4 " : 2 9 . 6 4 , " f 2 5 " : 4 2 . 6 3 , " f 6 2 " : 2 1 3 4 2 8 6 8 8 . 0 , " f 1 1 5 " : 8 6 9 . 6 1 , " f 1 2 8 " : " 603298,杭叉集团,23.79,5.03,1.14,160908,383318917.0,5.47,24.35,23.11,23.6,22.65,3.53,1.72,19.05,3.11
300108,*ST吉药,2.52,7.23,0.17,366761,89663974.77,8.51,2.55,2.35,2.35,2.35,1.51,5.59,-20.74,29.64
688227,品高股份,23.32,5.9,1.3,34818,80556897.0,9.36,24.02,21.96,22.18,22.02,2.35,5.52,-41.08,1.87
688181,八亿时空,27.95,4.06,1.09,21697,60100720.0,4.8,28.1,26.81,26.81,26.86,2.03,1.61,50.84,1.9
002387,维信诺,8.77,3.66,0.31,193646,169266994.83,5.91,8.93,8.43,8.45,8.46,1.74,1.41,-3.96,1.11
603061,金海通,119.01,5.41,6.11,32660,398079805.0,9.38,124.19,113.6,113.8,112.9,4.25,21.77,55.97,5.31
002913,奥士康,39.1,4.43,1.66,61756,239251274.26,4.91,39.46,37.62,37.9,37.44,1.5,2.32,23.62,3.17
002023,海特高新,10.27,9.96,0.93,448537,453893906.4,10.06,10.27,9.33,9.38,9.34,4.35,6.8,152.69,1.85
000505,京粮控股,8.0,2.56,0.2,163547,131191879.05,4.23,8.12,7.79,7.8,7.8,2.12,2.47,39.02,1.88
301299,卓创资讯,61.75,4.31,2.55,37209,226375639.55,8.43,62.96,57.97,57.98,59.2,2.53,24.81,54.58,5.6
830839,万通液压,8.31,3.88,0.31,6232,5167693.88,3.63,8.38,8.09,8.1,8.0,1.36,0.97,16.15,2.2
688201,信安世纪,25.85,3.57,0.89,20838,53671422.0,4.65,26.35,25.19,25.19,24.96,1.15,2.24,-42.43,4.21
600398,海澜之家,7.37,2.93,0.21,182342,134500690.0,5.31,7.5,7.12,7.16,7.16,1.36,0.42,9.91,2.45
688175,高凌信息,38.99,3.39,1.28,13024,50575720.0,5.2,39.47,37.51,37.54,37.71,1.32,4.14,-86.12,2.0
688038,中科通达,14.92,4.7,0.67,40799,60454290.0,5.75,15.05,14.23,14.39,14.25,2.57,5.01,-247.64,2.41
300170,汉得信息,11.33,8.42,0.88,1348785,1520019292.55,13.78,11.8,10.36,10.4,10.45,1.64,14.37,87.75,2.44
300306,远方信息,12.03,2.73,0.32,48057,57465385.18,4.01,12.16,11.69,11.7,11.71,1.23,3.17,51.64,2.23
301202,朗威股份,36.38,3.29,1.16,106197,382736012.33,5.11,36.85,35.05,35.06,35.22,0.69,32.87,163.7,4.2
688258,卓易信息,64.1,5.03,3.07,24791,157783667.0,6.87,65.02,60.83,60.83,61.03,1.4,2.85,205.83,5.75
833533,骏创科技,18.57,7.16,1.24,19179,34821402.19,13.1,19.08,16.81,17.43,17.33,0.83,5.71,23.42,7.14
688244,永信至诚,91.5,5.9,5.1,17754,158715157.0,9.12,92.44,84.56,87.22,86.4,2.57,12.05,-96.27,6.22
833394,民士达,16.45,4.05,0.64,6188,10086306.13,3.92,16.55,15.93,15.93,15.81,0.48,1.75,35.73,4.43
300839,博汇股份,12.67,2.34,0.29,31465,39733977.38,4.52,12.83,12.27,12.5,12.38,1.15,1.31,14.43,3.1
600100,同方股份,7.8,3.04,0.23,869717,674734795.0,4.62,7.9,7.55,7.57,7.57,1.07,2.93,23.64,1.72
300766,每日互动,16.74,3.65,0.59,179293,298283345.81,5.2,17.0,16.16,16.16,16.15,1.71,4.93,1012.4,4.02
000100,TCL科技,4.48,5.41,0.23,6324020,2794771629.8,5.18,4.5,4.28,4.3,4.25,2.31,3.49,-38.31,1.69
002876,三利谱,37.23,4.43,1.58,86354,316762755.61,6.48,37.43,35.12,35.69,35.65,1.62,5.8,132.41,2.81
002400,省广集团,5.64,9.94,0.51,371654,209612698.08,0.0,5.64,5.64,5.64,5.13,1.15,2.2,53.48,2.06
001256,炜冈科技,19.23,2.56,0.48,45335,87191388.5,5.71,19.69,18.62,18.76,18.75,4.6,12.72,36.77,2.62
300843,胜蓝股份,21.81,4.3,0.9,37903,82062174.0,4.59,21.89,20.93,21.02,20.91,1.82,2.68,42.95,3.21
300503,昊志机电,18.5,3.87,0.69,462967,854548826.08,8.48,19.06,17.55,17.79,17.81,0.85,21.27,-115.58,4.39
002599,盛通股份,8.14,3.56,0.28,309694,251048980.0,5.22,8.28,7.87,7.87,7.86,1.57,7.84,-44.87,3.06
688205,德科立,69.27,2.93,1.97,30466,211961372.0,4.9,70.98,67.68,68.65,67.3,1.34,12.91,77.13,3.57
834033,康普化学,39.3,3.39,1.29,2960,11723431.29,6.24,40.39,38.02,38.02,38.01,0.84,0.96,26.21,6.27
873593,鼎智科技,107.58,4.7,4.83,20379,217566908.89,8.35,109.87,101.29,101.29,102.75,1.05,11.34,34.3,8.32
300225,金力泰,8.26,8.4,0.64,420357,339705569.29,9.19,8.32,7.62,7.62,7.62,2.58,8.87,-292.19,5.26
300235,方直科技,11.68,2.73,0.31,100030,117057283.71,5.01,11.92,11.35,11.35,11.37,1.56,4.92,63.05,4.28
300674,宇信科技,17.29,3.29,0.55,260529,449791123.49,5.02,17.54,16.7,16.73,16.74,2.03,3.7,73.38,3.25
300114,中航电测,49.6,5.02,2.37,215188,1052529017.75,7.18,50.39,47.0,47.19,47.23,2.78,3.64,320.13,12.74
300683,海特生物,44.46,7.13,2.96,30425,131880616.0,8.84,44.87,41.2,41.7,41.5,2.27,2.69,-988.36,2.24
000931,中 关 村,5.98,2.4,0.14,142567,85065805.52,4.45,6.07,5.81,5.85,5.84,3.03,1.91,118.95,3.02
300277,海联讯,8.26,5.9,0.46,110663,90327269.0,6.54,8.3,7.79,7.84,7.8,3.05,3.31,6808.06,5.78
300418,昆仑万维,39.1,4.04,1.52,1003302,3902003335.32,5.93,39.93,37.7,37.85,37.58,1.73,9.23,55.11,3.65
688711,宏微科技,65.67,2.34,1.5,22725,148227422.0,2.88,65.88,64.03,64.16,64.17,1.5,1.84,80.62,10.04
300169,天晟新材,4.41,3.04,0.13,132693,58467815.4,8.18,4.58,4.23,4.29,4.28,3.74,4.4,-25.71,5.61
600721,百花医药,7.68,3.64,0.27,164320,126558034.0,4.18,7.82,7.51,7.52,7.41,1.52,4.34,108.6,4.28
300643,万通智控,15.14,5.36,0.77,178404,266420799.99,11.55,15.5,13.84,14.37,14.37,1.53,7.78,58.21,3.71
603918,金桥信息,27.7,4.41,1.17,474638,1311743455.0,6.14,28.3,26.67,27.0,26.53,1.07,12.98,563.49,9.44
002316,亚联发展,5.54,9.92,0.5,394061,212349869.74,10.52,5.54,5.01,5.01,5.04,0.88,12.51,-110.72,42.95
300150,世纪瑞尔,4.41,2.56,0.11,99137,43558606.0,3.72,4.44,4.28,4.28,4.3,0.95,1.93,663.17,1.7
688114,华大智造,97.0,4.3,4.0,11237,108572231.0,6.29,98.0,92.15,92.35,93.0,3.17,3.24,-67.28,4.41
